,feature_name
BTBD19,BTBD19
TTLL3,TTLL3
NECAB1,NECAB1
CD209,CD209
PTGES,PTGES
GSTM5,GSTM5
MAN1A1,MAN1A1
PPP1R14A,PPP1R14A
MT-ATP6,MT-ATP6
P2RY13,P2RY13
ZNF587,ZNF587
OPLAH,OPLAH
TRBV23-1,TRBV23-1
NME2,NME2
CYGB,CYGB
MTURN,MTURN
SNAPC1,SNAPC1
ALDH1A1,ALDH1A1
CENPE,CENPE
BACH2,BACH2
IL4I1,IL4I1
SMC4,SMC4
LIF,LIF
MICAL1,MICAL1
TRBC2,TRBC2
CHN1,CHN1
TUBB4B,TUBB4B
IL2RA,IL2RA
KBTBD7,KBTBD7
MMD,MMD
BLVRB,BLVRB
MLKL,MLKL
DRAIC,DRAIC
LINC01871,LINC01871
TSPYL2,TSPYL2
TRAV39,TRAV39
BEX3,BEX3
CHI3L2,CHI3L2
CGAS,CGAS
ADAMTS4,ADAMTS4
CKB,CKB
ELL2,ELL2
CHST15,CHST15
ICA1,ICA1
ABCA1,ABCA1
PTPRJ,PTPRJ
NPC2,NPC2
MEF2B,MEF2B
LPAR2,LPAR2
KREMEN1,KREMEN1
KCTD12,KCTD12
CD38,CD38
PSTPIP2,PSTPIP2
MYBL1,MYBL1
SPX,SPX
EGR2,EGR2
SMIM5,SMIM5
ZFP36L2,ZFP36L2
UBN2,UBN2
BCORL1,BCORL1
SLC16A3,SLC16A3
ZBED2,ZBED2
INTS1,INTS1
FAM124A,FAM124A
TNFSF11,TNFSF11
CD2,CD2
ADAMDEC1,ADAMDEC1
COMP,COMP
ALDH1A2,ALDH1A2
C1S,C1S
ABCA6,ABCA6
ATP6V0C,ATP6V0C
BPGM,BPGM
S1PR5,S1PR5
RALGPS2,RALGPS2
IL19,IL19
KCNAB3,KCNAB3
SLCO4C1,SLCO4C1
RASSF6,RASSF6
CEMIP,CEMIP
RNF24,RNF24
PNPLA1,PNPLA1
IFIT1,IFIT1
PDLIM1,PDLIM1
IRF4,IRF4
VASN,VASN
TNFRSF12A,TNFRSF12A
ATAD2B,ATAD2B
BHLHE40,BHLHE40
CD1E,CD1E
SDHAF1,SDHAF1
TSPO2,TSPO2
CADPS,CADPS
TNFSF4,TNFSF4
LINC01480,LINC01480
SYTL3,SYTL3
CFP,CFP
CDKN1A,CDKN1A
TMEM158,TMEM158
KLRG1,KLRG1
MAOB,MAOB
CSTA,CSTA
KIF14,KIF14
RTN3,RTN3
LILRA4,LILRA4
TRGV8,TRGV8
NPPA,NPPA
ZRANB1,ZRANB1
XBP1,XBP1
KDM6B,KDM6B
DZANK1,DZANK1
KIR2DL4,KIR2DL4
SPATC1,SPATC1
GPR34,GPR34
SMIM18,SMIM18
TM4SF1,TM4SF1
PRRT4,PRRT4
COLEC12,COLEC12
MEIS1,MEIS1
TLE4,TLE4
SSR4,SSR4
DSC2,DSC2
PHACTR1,PHACTR1
EEF1A1,EEF1A1
VEPH1,VEPH1
NTM,NTM
GNG4,GNG4
LGALS4,LGALS4
ICOS,ICOS
CSGALNACT1,CSGALNACT1
TBL1X,TBL1X
TUBGCP6,TUBGCP6
SP3,SP3
ALDOA,ALDOA
S100A10,S100A10
GUCY1B1,GUCY1B1
BICRA,BICRA
BIRC5,BIRC5
ATG2B,ATG2B
ZNF283,ZNF283
ETS2,ETS2
LYST,LYST
BICRAL,BICRAL
FJX1,FJX1
MROH1,MROH1
HSP90B1,HSP90B1
CCN3,CCN3
GRAMD1A,GRAMD1A
CCNA2,CCNA2
TUBA4A,TUBA4A
PNPLA6,PNPLA6
DGKI,DGKI
TRAV25,TRAV25
IL17C,IL17C
NOS1AP,NOS1AP
RNF144B,RNF144B
QRICH2,QRICH2
PLD3,PLD3
DGAT2,DGAT2
MPP1,MPP1
COL7A1,COL7A1
ZNF654,ZNF654
CX3CR1,CX3CR1
WNK3,WNK3
LIME1,LIME1
FCRL5,FCRL5
PLK3,PLK3
SLC39A8,SLC39A8
ITM2C,ITM2C
GZMM,GZMM
ANGPTL4,ANGPTL4
PTGS1,PTGS1
UBOX5,UBOX5
IMPDH1,IMPDH1
ARHGAP6,ARHGAP6
ZFP36L1,ZFP36L1
BMP3,BMP3
MYBPC3,MYBPC3
RYR3,RYR3
CD3G,CD3G
TLR4,TLR4
CETP,CETP
TK1,TK1
C5AR2,C5AR2
DTYMK,DTYMK
RNF14,RNF14
DAPK2,DAPK2
NRARP,NRARP
TRGV5,TRGV5
SPIB,SPIB
AICDA,AICDA
CCDC168,CCDC168
UBE2S,UBE2S
CD22,CD22
PLXDC2,PLXDC2
VWF,VWF
APBB2,APBB2
MT3,MT3
REPS2,REPS2
DDIT4,DDIT4
PLSCR2,PLSCR2
LINC01943,LINC01943
HERPUD1,HERPUD1
CEP164,CEP164
MSH3,MSH3
IGFBP7,IGFBP7
MT-CO2,MT-CO2
NFKBID,NFKBID
CCNA1,CCNA1
CCR7,CCR7
PLXNC1,PLXNC1
PHLDA2,PHLDA2
SCD,SCD
SERPINB10,SERPINB10
HS3ST1,HS3ST1
GLRX5,GLRX5
AATK,AATK
ISG15,ISG15
FKBP11,FKBP11
AK2,AK2
SGSM2,SGSM2
ARFGAP1,ARFGAP1
DCDC2B,DCDC2B
FCRLA,FCRLA
PHC2,PHC2
MPEG1,MPEG1
AP1S2,AP1S2
TCF4,TCF4
TMEM63A,TMEM63A
LAYN,LAYN
DAAM2,DAAM2
DTX1,DTX1
CD55,CD55
CCDC126,CCDC126
SEMA4A,SEMA4A
MAMDC2,MAMDC2
TRGV10,TRGV10
MED12L,MED12L
SH2D1B,SH2D1B
HMGA1,HMGA1
FAM111B,FAM111B
XIST,XIST
AFF3,AFF3
SH2D2A,SH2D2A
FLOT2,FLOT2
MAMLD1,MAMLD1
MYC,MYC
COTL1,COTL1
ADGRE2,ADGRE2
YPEL5,YPEL5
STX3,STX3
IGF1,IGF1
GNAI1,GNAI1
STXBP2,STXBP2
FOLR3,FOLR3
ACTRT3,ACTRT3
TMEM91,TMEM91
ARHGAP9,ARHGAP9
SOCS3,SOCS3
RBP7,RBP7
ENHO,ENHO
DTHD1,DTHD1
RGL1,RGL1
GP6,GP6
AMOTL1,AMOTL1
STOM,STOM
ADIRF,ADIRF
DRC1,DRC1
WASF1,WASF1
PXN,PXN
KLF1,KLF1
GJA4,GJA4
PLD5,PLD5
TXNIP,TXNIP
TMEM176B,TMEM176B
CDCA8,CDCA8
EBI3,EBI3
PYHIN1,PYHIN1
SERPINF1,SERPINF1
CLTCL1,CLTCL1
NSUN7,NSUN7
RIPOR2,RIPOR2
DAAM1,DAAM1
NOD2,NOD2
MT-CO3,MT-CO3
TRGV3,TRGV3
LRRC49,LRRC49
SPI1,SPI1
KCNJ2,KCNJ2
AMPH,AMPH
ANXA2,ANXA2
IFI6,IFI6
CTHRC1,CTHRC1
LGALS3BP,LGALS3BP
INKA2,INKA2
TCN2,TCN2
EVA1A,EVA1A
ARID1A,ARID1A
QPCT,QPCT
AQP1,AQP1
DST,DST
HIF1A-AS3,HIF1A-AS3
IFI44L,IFI44L
PRKCD,PRKCD
BCL2L15,BCL2L15
THAP5,THAP5
PLIN4,PLIN4
DONSON,DONSON
SOX6,SOX6
RAMP1,RAMP1
BCL7A,BCL7A
NEU1,NEU1
NUMB,NUMB
ARAP1,ARAP1
IGFL2,IGFL2
NAV3,NAV3
CD3E,CD3E
CDK12,CDK12
MFAP4,MFAP4
ZBTB18,ZBTB18
DUSP5,DUSP5
TRGV4,TRGV4
MED15,MED15
RUFY1,RUFY1
DCHS2,DCHS2
CXCR5,CXCR5
RGL4,RGL4
LDLR,LDLR
FRMD3,FRMD3
HSPA2,HSPA2
USP53,USP53
KIF20A,KIF20A
CDKN3,CDKN3
CDC20B,CDC20B
NLRP12,NLRP12
TRAV34,TRAV34
MAOA,MAOA
KPNA2,KPNA2
RAB3C,RAB3C
IL23R,IL23R
CTSC,CTSC
RAB27A,RAB27A
ARFGEF1,ARFGEF1
CD70,CD70
IL23A,IL23A
DNM3,DNM3
RCN3,RCN3
ANKRD37,ANKRD37
RASIP1,RASIP1
SERPINI1,SERPINI1
LTC4S,LTC4S
SMOX,SMOX
EOMES,EOMES
CORIN,CORIN
CD81,CD81
CDCA3,CDCA3
TUBA1A,TUBA1A
RPS18,RPS18
SLC25A39,SLC25A39
LINC01750,LINC01750
TRAV36DV7,TRAV36DV7
SLC13A5,SLC13A5
LYPD3,LYPD3
B3GNT5,B3GNT5
TRAV4,TRAV4
SULT1B1,SULT1B1
BAMBI,BAMBI
CHGB,CHGB
GRB10,GRB10
PLOD2,PLOD2
TXN,TXN
CFH,CFH
PRSS23,PRSS23
MANSC1,MANSC1
SCN1B,SCN1B
NCF1,NCF1
SELL,SELL
SNTB2,SNTB2
SLC4A10,SLC4A10
AP5Z1,AP5Z1
TUBB6,TUBB6
INTS6,INTS6
MYRF,MYRF
ACY3,ACY3
TP53I11,TP53I11
PCNX1,PCNX1
ZEB2,ZEB2
TRPM2,TRPM2
ATP1B1,ATP1B1
SNAI1,SNAI1
MCM7,MCM7
TRGV9,TRGV9
TTPAL,TTPAL
GABRB2,GABRB2
FKBP5,FKBP5
DENND5A,DENND5A
USP21,USP21
PKP4,PKP4
GJB6,GJB6
PLAC9,PLAC9
SPHK1,SPHK1
PASK,PASK
CILP,CILP
CYP2E1,CYP2E1
ACAD8,ACAD8
GIHCG,GIHCG
CD93,CD93
TGFBI,TGFBI
QSOX1,QSOX1
CSF1R,CSF1R
AMPD3,AMPD3
TBCEL,TBCEL
LINC01291,LINC01291
TAL1,TAL1
IRF1,IRF1
KBTBD6,KBTBD6
EIF4A3,EIF4A3
CLIC5,CLIC5
FHL2,FHL2
NRP2,NRP2
MAFF,MAFF
GNPTAB,GNPTAB
FSTL1,FSTL1
GPAT3,GPAT3
MATK,MATK
TLR6,TLR6
SLC45A3,SLC45A3
SPRY2,SPRY2
DOCK5,DOCK5
IRF8,IRF8
TANC1,TANC1
GNAZ,GNAZ
PROX1,PROX1
CD40LG,CD40LG
NABP1,NABP1
CLEC4D,CLEC4D
TMEM140,TMEM140
COQ7,COQ7
CEMIP2,CEMIP2
CD68,CD68
CD19,CD19
SLC22A4,SLC22A4
GOLGB1,GOLGB1
SHKBP1,SHKBP1
ENPP2,ENPP2
HCK,HCK
CYP4F8,CYP4F8
APMAP,APMAP
CKS1B,CKS1B
INPP5K,INPP5K
LHFPL2,LHFPL2
HCAR3,HCAR3
HTRA3,HTRA3
DENND3,DENND3
MARCKSL1,MARCKSL1
PRDM1,PRDM1
NLRC5,NLRC5
GATA3,GATA3
PIK3R1,PIK3R1
GRAP2,GRAP2
FCRL1,FCRL1
PPP1R12C,PPP1R12C
EGFL6,EGFL6
PTPRB,PTPRB
SERPINE2,SERPINE2
CLEC7A,CLEC7A
PCGF3,PCGF3
TBX21,TBX21
MYO3B,MYO3B
SAMD3,SAMD3
EPB42,EPB42
COL6A2,COL6A2
ANKRD28,ANKRD28
HECW2,HECW2
IGF2R,IGF2R
SMPD3,SMPD3
DMXL2,DMXL2
MROH8,MROH8
MIAT,MIAT
SCN9A,SCN9A
TBC1D23,TBC1D23
CEP78,CEP78
SDCBP,SDCBP
CCR9,CCR9
NXF3,NXF3
RORA,RORA
GCNT7,GCNT7
BEX1,BEX1
PDCD1,PDCD1
SLC15A4,SLC15A4
CHORDC1,CHORDC1
RPS12,RPS12
ITM2A,ITM2A
MMP2,MMP2
MERTK,MERTK
SCGB1C2,SCGB1C2
NRP1,NRP1
GSTO2,GSTO2
PTGDR,PTGDR
UCHL1,UCHL1
CREG1,CREG1
CD163L1,CD163L1
TNFRSF13B,TNFRSF13B
TSHZ2,TSHZ2
METRNL,METRNL
LPCAT2,LPCAT2
LRRN3,LRRN3
LBR,LBR
TSPOAP1,TSPOAP1
CLASP1,CLASP1
RPL13A,RPL13A
SIRPB2,SIRPB2
NCR3,NCR3
EXOC6,EXOC6
ELF3,ELF3
LILRB3,LILRB3
CYTH4,CYTH4
MFAP3L,MFAP3L
PLD4,PLD4
TNNC2,TNNC2
MYO7B,MYO7B
SDC3,SDC3
PCNA,PCNA
CDCA7,CDCA7
DNTT,DNTT
STON2,STON2
KLHL2,KLHL2
RCAN1,RCAN1
TLE1,TLE1
PGRMC1,PGRMC1
ATG2A,ATG2A
FCRL6,FCRL6
FASLG,FASLG
TOX2,TOX2
POU4F1,POU4F1
STXBP6,STXBP6
DMTN,DMTN
PHACTR4,PHACTR4
GPR155,GPR155
AIRE,AIRE
LINC00996,LINC00996
NINJ1,NINJ1
B3GNT8,B3GNT8
MCTP2,MCTP2
MAP1A,MAP1A
D2HGDH,D2HGDH
ZWINT,ZWINT
CACYBP,CACYBP
NECTIN3,NECTIN3
TSPAN32,TSPAN32
ADAM28,ADAM28
GPD1,GPD1
SGCE,SGCE
SH3BP2,SH3BP2
LINC01727,LINC01727
SLC38A2,SLC38A2
STEAP1B,STEAP1B
FCGR2B,FCGR2B
FRY,FRY
RPL13,RPL13
TECPR1,TECPR1
LILRA5,LILRA5
SLC7A5,SLC7A5
VAPA,VAPA
FBXW2,FBXW2
SPTSSB,SPTSSB
PELI1,PELI1
GTSE1,GTSE1
ACSBG1,ACSBG1
FGR,FGR
UBC,UBC
LINC02608,LINC02608
TMEM119,TMEM119
CHID1,CHID1
ROCK1,ROCK1
CNR1,CNR1
IP6K2,IP6K2
ARL4D,ARL4D
ABLIM3,ABLIM3
CHKA,CHKA
MAP1LC3A,MAP1LC3A
CADM2,CADM2
SAMHD1,SAMHD1
SDC1,SDC1
LINC02397,LINC02397
LGALS12,LGALS12
CAV1,CAV1
DNAJC5,DNAJC5
NUF2,NUF2
SYNGR3,SYNGR3
KCNG1,KCNG1
GFPT2,GFPT2
NIPBL,NIPBL
BCO2,BCO2
COBLL1,COBLL1
SHROOM4,SHROOM4
SMIM14,SMIM14
TUBA8,TUBA8
DPH6,DPH6
RASGEF1B,RASGEF1B
TRIB2,TRIB2
DAGLB,DAGLB
F2R,F2R
NPTX1,NPTX1
IGSF11,IGSF11
PPM1F,PPM1F
LAMP3,LAMP3
EGLN3,EGLN3
ASAH1,ASAH1
IL17RA,IL17RA
VMP1,VMP1
CD274,CD274
LINC02762,LINC02762
SMIM1,SMIM1
CARMN,CARMN
HCST,HCST
UBE2D1,UBE2D1
TSHZ3,TSHZ3
TNFAIP1,TNFAIP1
HAL,HAL
PBX1,PBX1
LILRB2,LILRB2
CD72,CD72
HOOK2,HOOK2
RGS6,RGS6
NRCAM,NRCAM
THEM5,THEM5
ZNF573,ZNF573
SORBS1,SORBS1
NCKAP1,NCKAP1
KREMEN2,KREMEN2
PHLDA3,PHLDA3
GINS2,GINS2
KLHL21,KLHL21
KCNJ13,KCNJ13
KIFC1,KIFC1
AHNAK,AHNAK
EZR,EZR
BLK,BLK
TRAV40,TRAV40
PTPRE,PTPRE
JMJD6,JMJD6
FMN1,FMN1
LHPP,LHPP
HNRNPLL,HNRNPLL
CSRNP1,CSRNP1
NFE2L2,NFE2L2
GABRR2,GABRR2
RNF152,RNF152
RYR2,RYR2
LTBP4,LTBP4
PLN,PLN
TOB1,TOB1
RFLNB,RFLNB
SLA2,SLA2
LIX1,LIX1
SIGLEC6,SIGLEC6
ZMAT1,ZMAT1
ZZEF1,ZZEF1
TSLP,TSLP
LY6K,LY6K
TNFRSF1B,TNFRSF1B
ZYX,ZYX
PLA2G7,PLA2G7
DSP,DSP
CLNK,CLNK
RPS4Y1,RPS4Y1
ECHDC3,ECHDC3
HCLS1,HCLS1
SPINK2,SPINK2
RPL31,RPL31
MTUS1,MTUS1
HMGB1,HMGB1
CHP1,CHP1
MET,MET
SH3TC2,SH3TC2
SECTM1,SECTM1
USP10,USP10
SCARA5,SCARA5
CITED4,CITED4
CNTNAP2,CNTNAP2
AFAP1,AFAP1
SEC11C,SEC11C
BCL11B,BCL11B
MAPK14,MAPK14
ZNF80,ZNF80
CLDN9,CLDN9
ITGB8,ITGB8
TCF7L2,TCF7L2
ZBTB16,ZBTB16
NEK8,NEK8
TMIGD2,TMIGD2
FAM81B,FAM81B
LINC02207,LINC02207
C3AR1,C3AR1
PTMS,PTMS
CD109,CD109
ABCA5,ABCA5
CENPU,CENPU
NRXN2,NRXN2
MYO6,MYO6
ZNF608,ZNF608
GPRC5A,GPRC5A
IGFBP4,IGFBP4
ZNF90,ZNF90
L3MBTL4,L3MBTL4
PEAR1,PEAR1
TAGLN2,TAGLN2
TUT7,TUT7
MIR3681HG,MIR3681HG
MCF2,MCF2
MSRB1,MSRB1
SIRT3,SIRT3
P4HA2,P4HA2
ABCC2,ABCC2
ADARB1,ADARB1
NUP214,NUP214
INHBB,INHBB
DHCR24,DHCR24
TKT,TKT
PTGER4,PTGER4
EIF4ENIF1,EIF4ENIF1
GNAL,GNAL
EVC2,EVC2
DDX39A,DDX39A
JDP2,JDP2
AQP3,AQP3
RBMS3,RBMS3
DEF8,DEF8
RPL10,RPL10
GJC1,GJC1
SRSF12,SRSF12
ICA1L,ICA1L
FCRL3,FCRL3
ASPRV1,ASPRV1
IL12RB1,IL12RB1
PIM2,PIM2
RNF149,RNF149
HJURP,HJURP
TTC38,TTC38
FAM107B,FAM107B
ITGB1,ITGB1
OR2B6,OR2B6
RABGEF1,RABGEF1
NNAT,NNAT
ZFHX3,ZFHX3
ZNF674-AS1,ZNF674-AS1
WIPF3,WIPF3
RHOT2,RHOT2
DGKH,DGKH
CENPM,CENPM
CISH,CISH
MCOLN1,MCOLN1
DLL1,DLL1
RORC,RORC
SLCO3A1,SLCO3A1
TXK,TXK
SERPINB1,SERPINB1
LEPR,LEPR
MCC,MCC
SPSB1,SPSB1
HMGB3,HMGB3
ANXA5,ANXA5
NFRKB,NFRKB
UBB,UBB
CSNK1D,CSNK1D
FRMD4B,FRMD4B
NCAM1,NCAM1
TYW1,TYW1
FAM174B,FAM174B
ANKRD55,ANKRD55
NCOA4,NCOA4
MMP17,MMP17
LINC02227,LINC02227
NT5M,NT5M
SCD5,SCD5
COL19A1,COL19A1
KDM7A,KDM7A
PLCB1,PLCB1
SPATA6L,SPATA6L
ID1,ID1
CNTROB,CNTROB
UACA,UACA
CYP4F12,CYP4F12
ARHGAP29,ARHGAP29
CELSR1,CELSR1
AIM2,AIM2
PRR14,PRR14
LINC00664,LINC00664
NEK5,NEK5
ATXN1,ATXN1
LHX4,LHX4
KAZN,KAZN
TTC21A,TTC21A
MIR503HG,MIR503HG
RBM38,RBM38
POU2AF1,POU2AF1
ACKR3,ACKR3
LEF1,LEF1
TMEM260,TMEM260
ENO2,ENO2
OTUD1,OTUD1
ZC3H8,ZC3H8
STK11IP,STK11IP
TRAF1,TRAF1
ALPK1,ALPK1
EGF,EGF
NPW,NPW
BMP2,BMP2
SPAG5,SPAG5
DES,DES
CD82,CD82
TFCP2L1,TFCP2L1
AGMAT,AGMAT
GLIS3,GLIS3
BCAS2,BCAS2
MAL,MAL
PIKFYVE,PIKFYVE
NADK,NADK
LINC02029,LINC02029
KLHDC1,KLHDC1
MTSS1,MTSS1
ODC1,ODC1
DOK5,DOK5
LINC02605,LINC02605
ITGA1,ITGA1
RIN2,RIN2
DLC1,DLC1
LAMP5,LAMP5
CUL5,CUL5
LAT,LAT
PAGE5,PAGE5
ACKR4,ACKR4
FKBP9,FKBP9
TIE1,TIE1
TLN1,TLN1
NCF4,NCF4
ZSCAN31,ZSCAN31
SLCO4A1,SLCO4A1
GAN,GAN
ZC3H18,ZC3H18
YES1,YES1
SLC35F2,SLC35F2
GAS1,GAS1
CFAP70,CFAP70
SYTL2,SYTL2
LINC01506,LINC01506
C2CD4A,C2CD4A
KLF5,KLF5
PCF11,PCF11
CTDSP1,CTDSP1
POU3F1,POU3F1
SRGAP2,SRGAP2
CETN2,CETN2
NFKB1,NFKB1
PRDM16,PRDM16
NAA15,NAA15
MAU2,MAU2
STX7,STX7
SCUBE3,SCUBE3
CDCA7L,CDCA7L
LINC01562,LINC01562
GIPC2,GIPC2
SLC23A2,SLC23A2
PLEKHG3,PLEKHG3
CC2D2B,CC2D2B
RPLP1,RPLP1
AKR1B1,AKR1B1
TMCC1,TMCC1
GLA,GLA
MEIOC,MEIOC
SMARCA4,SMARCA4
IER5L,IER5L
TNFSF10,TNFSF10
LIMK2,LIMK2
MAPK10,MAPK10
CAV2,CAV2
FBXO38,FBXO38
SGSH,SGSH
FNDC3A,FNDC3A
ATP6V0D1,ATP6V0D1
VSTM2L,VSTM2L
APOBEC3D,APOBEC3D
ADAM12,ADAM12
LMO4,LMO4
PLEKHN1,PLEKHN1
LINC01792,LINC01792
PVALB,PVALB
FPR3,FPR3
BHLHE41,BHLHE41
SCX,SCX
TGFBR3,TGFBR3
SYCP2,SYCP2
FES,FES
PDGFB,PDGFB
RAB15,RAB15
KRT7,KRT7
VIPR2,VIPR2
LRFN1,LRFN1
CMTM8,CMTM8
MCL1,MCL1
LRRC74B,LRRC74B
ZFYVE9,ZFYVE9
SERPINE3,SERPINE3
FLRT2,FLRT2
WDFY2,WDFY2
IKZF2,IKZF2
SAMD9,SAMD9
GIMAP7,GIMAP7
FBXL18,FBXL18
SLC5A5,SLC5A5
GPAT4,GPAT4
GNG8,GNG8
NBEAL1,NBEAL1
ARHGAP18,ARHGAP18
NPRL2,NPRL2
ARHGAP24,ARHGAP24
NUP85,NUP85
TAGAP,TAGAP
PAXBP1,PAXBP1
FGF14-AS2,FGF14-AS2
RPS6KA2,RPS6KA2
FSCN1,FSCN1
ATP13A3,ATP13A3
FFAR3,FFAR3
ISL2,ISL2
ANKRD20A1,ANKRD20A1
NACAD,NACAD
LZIC,LZIC
ELOVL7,ELOVL7
RNF19B,RNF19B
TCF7,TCF7
SPIDR,SPIDR
CTDSPL,CTDSPL
FDXR,FDXR
PRKCG,PRKCG
ANXA4,ANXA4
EYS,EYS
ZBTB20-AS4,ZBTB20-AS4
PRDX4,PRDX4
LDHAL6A,LDHAL6A
UBE2T,UBE2T
B4GALT5,B4GALT5
SLC2A1,SLC2A1
FCRL2,FCRL2
IL18,IL18
EXOC6B,EXOC6B
NADSYN1,NADSYN1
FYB1,FYB1
XCR1,XCR1
CEP83,CEP83
PLAC8,PLAC8
EPHX1,EPHX1
DOCK4,DOCK4
CPD,CPD
JAML,JAML
PHKA2,PHKA2
IQCG,IQCG
MYO5A,MYO5A
CEP128,CEP128
RDH10,RDH10
B4GALT6,B4GALT6
DHX38,DHX38
ELAVL3,ELAVL3
DDB2,DDB2
SCN8A,SCN8A
RBM14,RBM14
SAR1B,SAR1B
AKAP9,AKAP9
SELPLG,SELPLG
CASP6,CASP6
TSPYL1,TSPYL1
RASL11B,RASL11B
EZH1,EZH1
ZNF763,ZNF763
ETS1,ETS1
IP6K1,IP6K1
AREL1,AREL1
KAT2A,KAT2A
AVPR1A,AVPR1A
LINC01551,LINC01551
SULT1C2,SULT1C2
SSBP2,SSBP2
POMT1,POMT1
RCSD1,RCSD1
TF,TF
SZT2,SZT2
EFHD2,EFHD2
PIMREG,PIMREG
SHOX2,SHOX2
ZNF714,ZNF714
BLM,BLM
SERTAD1,SERTAD1
FAM229A,FAM229A
SPRED2,SPRED2
ELAVL4,ELAVL4
ZBED4,ZBED4
NFASC,NFASC
E4F1,E4F1
ATP6V1D,ATP6V1D
GH1,GH1
ARHGAP33,ARHGAP33
PER1,PER1
FSTL4,FSTL4
DBT,DBT
PRIMPOL,PRIMPOL
MNT,MNT
FAM177B,FAM177B
TCF3,TCF3
CCRL2,CCRL2
PTPRM,PTPRM
PRX,PRX
TPO,TPO
ZNF75D,ZNF75D
GPR84,GPR84
MYCT1,MYCT1
CNIH3,CNIH3
LINC02580,LINC02580
