,feature_name
PDE3A,PDE3A
PRKCB,PRKCB
CNTNAP3B,CNTNAP3B
TMEM79,TMEM79
MCAM,MCAM
CARD6,CARD6
TCTN2,TCTN2
ERO1B,ERO1B
TMC5,TMC5
MT-ND3,MT-ND3
SLC45A4,SLC45A4
TREML4,TREML4
TLK1,TLK1
CD37,CD37
SLC22A1,SLC22A1
PDE4D,PDE4D
TENT5C,TENT5C
FUCA1,FUCA1
NAPSA,NAPSA
MAML3,MAML3
TLR8,TLR8
SYP,SYP
EGOT,EGOT
ITGA6,ITGA6
TDRD9,TDRD9
SIRT5,SIRT5
ENTPD1,ENTPD1
EFNB2,EFNB2
SP1,SP1
ABHD12B,ABHD12B
NFIL3,NFIL3
FCMR,FCMR
ESR2,ESR2
FAXDC2,FAXDC2
TROAP,TROAP
KMT2C,KMT2C
DCHS1,DCHS1
POMZP3,POMZP3
BCL11A,BCL11A
IRX3,IRX3
ASF1B,ASF1B
RBM28,RBM28
DENND2D,DENND2D
PBX4,PBX4
SPC25,SPC25
LTA4H,LTA4H
SH2D1A,SH2D1A
KIRREL3,KIRREL3
CKAP2L,CKAP2L
THSD1,THSD1
KDM1B,KDM1B
MTFMT,MTFMT
PLEKHM2,PLEKHM2
SHISA2,SHISA2
KMT5A,KMT5A
SPOCK2,SPOCK2
CERS5,CERS5
WLS,WLS
SRSF7,SRSF7
MYLIP,MYLIP
CCR6,CCR6
SMG8,SMG8
IFT74,IFT74
PIP5KL1,PIP5KL1
PRSS35,PRSS35
IGHMBP2,IGHMBP2
SPG11,SPG11
TMEM43,TMEM43
RRP1,RRP1
ATP11C,ATP11C
SMIM3,SMIM3
TSPAN13,TSPAN13
CPA5,CPA5
ODF3B,ODF3B
GRIPAP1,GRIPAP1
FAAP24,FAAP24
TSNARE1,TSNARE1
CCDC191,CCDC191
TNS3,TNS3
TMEM184B,TMEM184B
ARL5B,ARL5B
ARMC12,ARMC12
MT1F,MT1F
TAOK1,TAOK1
SYTL4,SYTL4
RUNX3,RUNX3
TUBGCP3,TUBGCP3
RND1,RND1
DZIP3,DZIP3
DIPK1B,DIPK1B
ZNF774,ZNF774
TPST1,TPST1
C4BPB,C4BPB
MTBP,MTBP
MSLN,MSLN
SCGB1C1,SCGB1C1
BTNL8,BTNL8
WDR36,WDR36
NPIPB12,NPIPB12
SEC24A,SEC24A
ANKRD39,ANKRD39
TNFSF13B,TNFSF13B
CEP63,CEP63
LINC02099,LINC02099
COLGALT1,COLGALT1
TRAF2,TRAF2
UNKL,UNKL
RNF25,RNF25
LRRC19,LRRC19
YPEL3,YPEL3
STRN4,STRN4
PLXNB2,PLXNB2
NLRP6,NLRP6
NT5DC3,NT5DC3
TIFA,TIFA
AVP,AVP
ZNF783,ZNF783
HLX,HLX
TP53I13,TP53I13
EMB,EMB
NCR1,NCR1
APC,APC
GYG1,GYG1
MYT1L,MYT1L
RPS26,RPS26
TRIM24,TRIM24
TRAT1,TRAT1
LINC00671,LINC00671
UPP1,UPP1
OXSM,OXSM
AGTRAP,AGTRAP
WDR97,WDR97
LYAR,LYAR
PPP2R2D,PPP2R2D
MEF2C,MEF2C
ZNF518B,ZNF518B
DNM2,DNM2
TES,TES
PKIG,PKIG
TREML2,TREML2
ADCY9,ADCY9
SAP30,SAP30
NBPF11,NBPF11
ZBTB40,ZBTB40
FEZ1,FEZ1
LINC01176,LINC01176
TPM4,TPM4
RRP12,RRP12
MYEOV,MYEOV
LINC00861,LINC00861
FAM43A,FAM43A
CAPN2,CAPN2
ARID3A,ARID3A
CCDC88A,CCDC88A
GATM,GATM
ARFGEF2,ARFGEF2
PLPP5,PLPP5
LINC01393,LINC01393
MBD1,MBD1
FAM9C,FAM9C
PLA2G1B,PLA2G1B
ANGEL2,ANGEL2
FBXW5,FBXW5
LINC02709,LINC02709
HLA-DMA,HLA-DMA
HGS,HGS
ROPN1L,ROPN1L
CPT1A,CPT1A
ANKDD1A,ANKDD1A
SLFN14,SLFN14
TRIM4,TRIM4
ZNF341,ZNF341
DCAF8,DCAF8
POLE,POLE
QRICH1,QRICH1
TNPO2,TNPO2
CD200,CD200
PAX5,PAX5
ENOX2,ENOX2
MACROD2,MACROD2
GBF1,GBF1
SMC1B,SMC1B
TXNDC16,TXNDC16
ZNF425,ZNF425
CLIC6,CLIC6
ZMYM2,ZMYM2
GTPBP2,GTPBP2
RASL11A,RASL11A
RESF1,RESF1
RHOC,RHOC
CATIP,CATIP
MON2,MON2
NCAPG,NCAPG
PIK3CB,PIK3CB
MAB21L3,MAB21L3
CD27,CD27
WDHD1,WDHD1
FZD5,FZD5
FNIP2,FNIP2
MIIP,MIIP
ATG16L2,ATG16L2
ORAI2,ORAI2
HMG20A,HMG20A
ARSD,ARSD
TSEN2,TSEN2
CCND1,CCND1
PCP2,PCP2
FCRL4,FCRL4
NEFL,NEFL
TCF12,TCF12
NOM1,NOM1
SEMA3D,SEMA3D
SNX14,SNX14
RCC1,RCC1
ADA2,ADA2
SMAP2,SMAP2
TMEM213,TMEM213
SMURF1,SMURF1
GYPE,GYPE
TCEAL9,TCEAL9
EPAS1,EPAS1
TRPC4AP,TRPC4AP
KDM5C,KDM5C
INAFM1,INAFM1
SLC19A1,SLC19A1
MON1A,MON1A
DNAL4,DNAL4
WTAP,WTAP
HMBS,HMBS
ZDHHC14,ZDHHC14
PMM1,PMM1
MBOAT2,MBOAT2
FBXO32,FBXO32
CPPED1,CPPED1
SHD,SHD
HSD17B12,HSD17B12
RBM24,RBM24
DYNLL1,DYNLL1
NBR1,NBR1
GSTM4,GSTM4
MEIS2,MEIS2
CHAMP1,CHAMP1
MGAT1,MGAT1
GIMAP5,GIMAP5
KIAA0513,KIAA0513
KCTD1,KCTD1
SPEN,SPEN
PLCB2,PLCB2
PAPSS2,PAPSS2
NSUN2,NSUN2
FGFR1,FGFR1
SPRYD3,SPRYD3
OGN,OGN
STX11,STX11
SPPL3,SPPL3
HOXA5,HOXA5
EMCN,EMCN
SSPN,SSPN
TOM1,TOM1
MR1,MR1
SLFN11,SLFN11
PTPRN,PTPRN
ETV5,ETV5
ANKRD36C,ANKRD36C
BOLA2B,BOLA2B
TMEM63C,TMEM63C
ARHGAP45,ARHGAP45
GABARAP,GABARAP
GLYATL2,GLYATL2
GABARAPL1,GABARAPL1
ADA,ADA
MTA1,MTA1
ITGAD,ITGAD
TP53I3,TP53I3
DACH1,DACH1
DGKG,DGKG
DNAJC3,DNAJC3
TLE6,TLE6
LIPH,LIPH
CLDN4,CLDN4
SCIN,SCIN
TIPARP,TIPARP
HAVCR2,HAVCR2
TBC1D14,TBC1D14
TMSB15A,TMSB15A
NEDD4L,NEDD4L
RENBP,RENBP
ACTG1,ACTG1
METTL6,METTL6
DHRS12,DHRS12
STK31,STK31
FBH1,FBH1
CCDC125,CCDC125
CLSPN,CLSPN
SLC43A3,SLC43A3
CACNA1H,CACNA1H
GOLGA3,GOLGA3
PIGU,PIGU
FST,FST
TENM1,TENM1
SESN1,SESN1
TUBA1C,TUBA1C
F2RL3,F2RL3
NCKAP5L,NCKAP5L
LINC02067,LINC02067
PKIB,PKIB
CENPA,CENPA
COL6A3,COL6A3
IMPG2,IMPG2
IGFBP3,IGFBP3
MGST2,MGST2
GUCY2D,GUCY2D
SPATA7,SPATA7
ADSL,ADSL
GLT1D1,GLT1D1
BICDL1,BICDL1
MTIF3,MTIF3
DHX34,DHX34
CCR4,CCR4
KLHDC10,KLHDC10
PIM1,PIM1
TMEM144,TMEM144
EBF1,EBF1
AHCYL2,AHCYL2
COL4A1,COL4A1
VPS37A,VPS37A
CD6,CD6
TG,TG
DCBLD2,DCBLD2
ZNF141,ZNF141
PCSK6,PCSK6
TLL2,TLL2
FNDC3B,FNDC3B
FAM47E,FAM47E
NT5C,NT5C
PDLIM3,PDLIM3
GDE1,GDE1
UNC13A,UNC13A
FXR2,FXR2
MIF,MIF
GAPDH,GAPDH
PLAAT4,PLAAT4
FLT1,FLT1
GSK3B,GSK3B
ARID5B,ARID5B
GPR108,GPR108
AGPS,AGPS
DDX56,DDX56
MYO1F,MYO1F
WHRN,WHRN
GRAMD4,GRAMD4
COMMD5,COMMD5
CDADC1,CDADC1
NKIRAS1,NKIRAS1
SMAD9,SMAD9
ENC1,ENC1
EDNRB,EDNRB
PLA2G15,PLA2G15
RNASEK,RNASEK
PBLD,PBLD
FHOD1,FHOD1
SLC38A7,SLC38A7
GLDC,GLDC
DNMBP,DNMBP
KCTD6,KCTD6
ZNF101,ZNF101
GRB14,GRB14
BCAT1,BCAT1
KLF10,KLF10
DUSP10,DUSP10
ITSN2,ITSN2
ADGRE5,ADGRE5
PARVB,PARVB
MYLK4,MYLK4
PFKP,PFKP
LDLRAD4,LDLRAD4
PDE4B,PDE4B
VPS13A,VPS13A
NDC1,NDC1
FOSL2,FOSL2
DOCK7,DOCK7
LSMEM1,LSMEM1
FADS3,FADS3
STAT4,STAT4
PRELP,PRELP
KIFC3,KIFC3
SLC51A,SLC51A
CPNE3,CPNE3
RASSF8,RASSF8
CUL1,CUL1
RTF2,RTF2
DENND1A,DENND1A
LCAT,LCAT
PPIL4,PPIL4
INKA1,INKA1
NECAB2,NECAB2
EIF4E,EIF4E
SLC25A34,SLC25A34
PEAK1,PEAK1
RSAD2,RSAD2
PXYLP1,PXYLP1
THAP2,THAP2
AXL,AXL
ADAM23,ADAM23
SRPK1,SRPK1
ELL3,ELL3
WDR13,WDR13
LMNB1,LMNB1
GTPBP1,GTPBP1
LINC01127,LINC01127
B3GNT7,B3GNT7
KALRN,KALRN
CLCF1,CLCF1
LTA,LTA
AURKA,AURKA
RNASE6,RNASE6
EFCAB10,EFCAB10
LDB2,LDB2
ITGA7,ITGA7
MAST4,MAST4
LIN7A,LIN7A
TEX22,TEX22
DDIT3,DDIT3
ERLIN1,ERLIN1
DPEP2,DPEP2
RIPOR3,RIPOR3
ACSL3,ACSL3
ALKBH1,ALKBH1
MAD2L1,MAD2L1
PNP,PNP
PPP1R16A,PPP1R16A
CLK1,CLK1
KCNMA1,KCNMA1
HPX,HPX
DDX3Y,DDX3Y
ZNF99,ZNF99
LAT2,LAT2
CD52,CD52
VASP,VASP
KRT6A,KRT6A
IL10RB,IL10RB
ALCAM,ALCAM
PCCB,PCCB
PIH1D1,PIH1D1
HEATR3,HEATR3
ITK,ITK
EHD1,EHD1
CCDC50,CCDC50
KIR3DX1,KIR3DX1
CPS1,CPS1
PLEKHF1,PLEKHF1
SLC6A4,SLC6A4
CHMP3,CHMP3
KDM3A,KDM3A
DDX60L,DDX60L
SCAMP1-AS1,SCAMP1-AS1
PARVG,PARVG
GNG7,GNG7
EML6,EML6
SOX11,SOX11
NGLY1,NGLY1
ABCD1,ABCD1
NPL,NPL
SGIP1,SGIP1
CLHC1,CLHC1
MLANA,MLANA
LINC00958,LINC00958
MAEA,MAEA
LURAP1L,LURAP1L
HEXIM2,HEXIM2
SCN3A,SCN3A
FHDC1,FHDC1
CFB,CFB
DDX41,DDX41
SMG5,SMG5
POGLUT2,POGLUT2
CLEC5A,CLEC5A
XRN2,XRN2
CCDC150,CCDC150
VPS37B,VPS37B
SLC26A8,SLC26A8
LINC02363,LINC02363
EMC10,EMC10
ATF4,ATF4
MX1,MX1
ATP9A,ATP9A
PACC1,PACC1
EMSY,EMSY
RNGTT,RNGTT
TAF1B,TAF1B
CFAP161,CFAP161
VWA3B,VWA3B
CCL23,CCL23
SLU7,SLU7
WDFY3,WDFY3
RHEB,RHEB
TAF3,TAF3
NCOA5,NCOA5
SPEG,SPEG
MYL2,MYL2
WDR17,WDR17
FBXO5,FBXO5
POFUT1,POFUT1
LRRC34,LRRC34
DENND2C,DENND2C
DIP2B,DIP2B
SYNM,SYNM
PNPLA2,PNPLA2
HTR3A,HTR3A
OCIAD2,OCIAD2
TUBB2A,TUBB2A
SKIL,SKIL
PELI2,PELI2
GSTP1,GSTP1
JAKMIP3,JAKMIP3
ADGRD1,ADGRD1
SLC39A5,SLC39A5
DHTKD1,DHTKD1
MYH15,MYH15
GBP5,GBP5
GRB2,GRB2
TNIK,TNIK
SPAG1,SPAG1
RPS6KB2,RPS6KB2
RGPD1,RGPD1
HYOU1,HYOU1
APBB3,APBB3
DDIT4L,DDIT4L
CSRP2,CSRP2
RUNDC3A,RUNDC3A
KLRC4,KLRC4
CCDC112,CCDC112
KPTN,KPTN
CDT1,CDT1
INPP4B,INPP4B
UNC13D,UNC13D
IMPACT,IMPACT
RAB31,RAB31
PCTP,PCTP
CDC14A,CDC14A
RPL41,RPL41
LRRC4,LRRC4
SPG7,SPG7
DGKK,DGKK
ACOX1,ACOX1
PREX2,PREX2
ITGA2,ITGA2
TDRP,TDRP
SLAMF7,SLAMF7
CDCA5,CDCA5
LINC00482,LINC00482
RCVRN,RCVRN
DHDH,DHDH
DEPDC1,DEPDC1
GTF2IRD2,GTF2IRD2
EMP2,EMP2
FAAH2,FAAH2
LRRC26,LRRC26
RPL34,RPL34
ILK,ILK
MT-ND6,MT-ND6
ZC3H12A,ZC3H12A
RIOK3,RIOK3
GAS7,GAS7
TMEM266,TMEM266
LINC00943,LINC00943
HLA-DOB,HLA-DOB
NT5C3A,NT5C3A
LINC01560,LINC01560
NEGR1,NEGR1
GPCPD1,GPCPD1
PCYT1B,PCYT1B
SDC4,SDC4
HECA,HECA
IL1RAP,IL1RAP
ALKAL2,ALKAL2
USP38,USP38
POU2F2,POU2F2
CYTOR,CYTOR
LARGE1,LARGE1
SPAG4,SPAG4
ZDBF2,ZDBF2
FANK1,FANK1
PRC1,PRC1
P2RY14,P2RY14
UFD1,UFD1
OLFML3,OLFML3
DHFR,DHFR
ANKRD50,ANKRD50
CD226,CD226
IL6ST,IL6ST
GTF3C1,GTF3C1
AUP1,AUP1
S100A1,S100A1
ITPRID2,ITPRID2
LINC00638,LINC00638
SAMD14,SAMD14
MGLL,MGLL
CSF2RB,CSF2RB
MAP1B,MAP1B
LINC00545,LINC00545
LINC01013,LINC01013
RAB7B,RAB7B
WWP2,WWP2
SNHG25,SNHG25
ZNF385D,ZNF385D
HORMAD1,HORMAD1
COCH,COCH
CCDC85A,CCDC85A
RPS29,RPS29
ZNF296,ZNF296
LGALS8,LGALS8
AUTS2,AUTS2
NEDD4,NEDD4
XIRP2,XIRP2
DCT,DCT
HPSE,HPSE
RNF165,RNF165
RHD,RHD
MBOAT7,MBOAT7
FHL1,FHL1
PPEF1,PPEF1
IL6R,IL6R
SMAD7,SMAD7
ZAP70,ZAP70
TRIM36,TRIM36
ANKS1B,ANKS1B
CAMK4,CAMK4
TENT5A,TENT5A
KLHL14,KLHL14
NOVA1,NOVA1
PARD3,PARD3
CPNE5,CPNE5
BIK,BIK
ERRFI1,ERRFI1
RGS10,RGS10
EPB41L3,EPB41L3
HCAR2,HCAR2
ABCA2,ABCA2
DYM,DYM
ITGB2,ITGB2
KRT8,KRT8
FECH,FECH
ITPRIP,ITPRIP
PIM3,PIM3
MTMR7,MTMR7
GCSAM,GCSAM
BNIPL,BNIPL
CD40,CD40
CDCA2,CDCA2
AOC2,AOC2
GTSCR1,GTSCR1
ARHGEF40,ARHGEF40
EXD3,EXD3
SEMA4D,SEMA4D
DKK3,DKK3
SERPINB9,SERPINB9
ATF7IP,ATF7IP
GBP2,GBP2
PLPP6,PLPP6
PDE4A,PDE4A
GNG2,GNG2
COLQ,COLQ
TBXA2R,TBXA2R
OASL,OASL
SKAP2,SKAP2
SLC16A6,SLC16A6
SWT1,SWT1
PIK3CD,PIK3CD
SLC35C2,SLC35C2
MGST3,MGST3
FLI1,FLI1
RASGRP4,RASGRP4
ALDOC,ALDOC
GEMIN7,GEMIN7
EZH2,EZH2
CXCR3,CXCR3
CHST2,CHST2
TAX1BP1,TAX1BP1
LGALS9B,LGALS9B
LINC00862,LINC00862
BLNK,BLNK
KMT2D,KMT2D
CYP46A1,CYP46A1
KCNT1,KCNT1
ARHGAP26,ARHGAP26
VAMP1,VAMP1
B3GAT1,B3GAT1
ATP8B4,ATP8B4
GABPB1,GABPB1
NMUR1,NMUR1
CAMKK2,CAMKK2
RAB18,RAB18
RAPGEF5,RAPGEF5
ARG2,ARG2
TAF1C,TAF1C
SLC38A10,SLC38A10
NACA2,NACA2
GPR12,GPR12
SEC14L5,SEC14L5
RBFADN,RBFADN
RPS6,RPS6
AGFG1,AGFG1
TRABD2A,TRABD2A
SVOPL,SVOPL
WEE1,WEE1
NETO1,NETO1
PPM1H,PPM1H
PIF1,PIF1
DIP2A,DIP2A
AANAT,AANAT
MTHFR,MTHFR
LYN,LYN
PPP1R16B,PPP1R16B
MLF1,MLF1
SLAMF1,SLAMF1
TMOD3,TMOD3
FBXL14,FBXL14
SNX9,SNX9
FERMT3,FERMT3
CD96,CD96
CRELD1,CRELD1
SLFN13,SLFN13
PPARA,PPARA
NELL2,NELL2
PTH2,PTH2
PRAP1,PRAP1
MIR4435-2HG,MIR4435-2HG
PBX2,PBX2
PGS1,PGS1
S100A13,S100A13
GDPD3,GDPD3
KIF13A,KIF13A
PRG4,PRG4
XPA,XPA
CCDC141,CCDC141
MEGF11,MEGF11
PTPN22,PTPN22
LGR6,LGR6
LINC00469,LINC00469
ZNF454,ZNF454
PLAAT1,PLAAT1
TMEM176A,TMEM176A
FAM210B,FAM210B
METTL7B,METTL7B
TIMMDC1,TIMMDC1
JSRP1,JSRP1
PIK3IP1,PIK3IP1
NDUFS2,NDUFS2
KRCC1,KRCC1
USP39,USP39
PAN2,PAN2
ALOX5,ALOX5
ABCB1,ABCB1
UTRN,UTRN
ANGPT1,ANGPT1
HIF1A,HIF1A
PACSIN3,PACSIN3
ADAMTS8,ADAMTS8
SLA,SLA
GPRC5C,GPRC5C
SLAMF8,SLAMF8
ACTN3,ACTN3
RORB,RORB
SYAP1,SYAP1
PYGM,PYGM
CSGALNACT2,CSGALNACT2
GCLM,GCLM
MYZAP,MYZAP
BUB1,BUB1
PPP1R9A,PPP1R9A
TRIM10,TRIM10
ELL,ELL
GPATCH2,GPATCH2
PRMT9,PRMT9
ZNF831,ZNF831
GPR42,GPR42
FAM193A,FAM193A
ANKRD9,ANKRD9
CADM1,CADM1
PUS10,PUS10
ADAP2,ADAP2
N4BP3,N4BP3
LRIF1,LRIF1
BTNL9,BTNL9
EVI2B,EVI2B
SOCS2,SOCS2
SURF1,SURF1
ARL11,ARL11
DLX2,DLX2
NFIX,NFIX
RPL21,RPL21
PKN2,PKN2
SPOP,SPOP
MIR222HG,MIR222HG
CTSV,CTSV
MFSD10,MFSD10
RTTN,RTTN
RPS4Y2,RPS4Y2
KANK2,KANK2
SMG7,SMG7
CD59,CD59
CBX1,CBX1
HELLS,HELLS
POR,POR
ZKSCAN1,ZKSCAN1
PATL2,PATL2
SHANK2,SHANK2
PPP3CA,PPP3CA
TYK2,TYK2
PRKG1,PRKG1
BNIP3L,BNIP3L
GRIN3B,GRIN3B
PRAM1,PRAM1
MGST1,MGST1
SNX10,SNX10
CFLAR,CFLAR
DBH,DBH
VLDLR,VLDLR
MAP3K5,MAP3K5
AP3M2,AP3M2
RAB13,RAB13
GK5,GK5
TRIM6,TRIM6
COL13A1,COL13A1
ZNF10,ZNF10
MFSD1,MFSD1
LUC7L,LUC7L
NRG2,NRG2
SDF2L1,SDF2L1
LRRC25,LRRC25
CDHR1,CDHR1
SYN2,SYN2
GPR27,GPR27
WNT16,WNT16
MDM2,MDM2
GRK2,GRK2
PDGFD,PDGFD
PRDM8,PRDM8
RIMS3,RIMS3
YWHAH,YWHAH
NCS1,NCS1
GBP1,GBP1
AHR,AHR
ATP6V1A,ATP6V1A
SLC25A15,SLC25A15
GSTO1,GSTO1
ATP1A2,ATP1A2
KIF11,KIF11
SEMA7A,SEMA7A
GFOD1,GFOD1
BCL3,BCL3
CPEB4,CPEB4
YPEL1,YPEL1
KIF27,KIF27
PTAFR,PTAFR
ICE1,ICE1
MUC16,MUC16
ANKH,ANKH
FYN,FYN
ULBP2,ULBP2
LINC00158,LINC00158
USP43,USP43
STAM2,STAM2
ANK1,ANK1
JAG1,JAG1
ZMPSTE24,ZMPSTE24
FBLN7,FBLN7
DNER,DNER
EPHB1,EPHB1
GIGYF1,GIGYF1
PDZD2,PDZD2
CDHR3,CDHR3
SIGLEC1,SIGLEC1
SIGLEC10,SIGLEC10
ABHD17A,ABHD17A
FRAT1,FRAT1
EGLN2,EGLN2
FOXC1,FOXC1
ELOVL6,ELOVL6
DLGAP4,DLGAP4
RBL2,RBL2
CD28,CD28
DOCK8,DOCK8
LRP1,LRP1
CLEC17A,CLEC17A
UGT2B17,UGT2B17
RHCE,RHCE
MYBL2,MYBL2
MYO1C,MYO1C
TSPAN9,TSPAN9
IQCN,IQCN
R3HDM4,R3HDM4
TMEM37,TMEM37
LCN10,LCN10
FXYD7,FXYD7
HERC5,HERC5
NDST3,NDST3
VAV1,VAV1
SC5D,SC5D
MAFG,MAFG
GRINA,GRINA
BACE2,BACE2
POLG,POLG
SUCLG1,SUCLG1
LCOR,LCOR
DIAPH2,DIAPH2
FKBP2,FKBP2
CYTL1,CYTL1
ACAP2,ACAP2
TMEM154,TMEM154
LINC00513,LINC00513
PRL,PRL
NUAK1,NUAK1
TULP2,TULP2
CECR2,CECR2
CD5,CD5
CMYA5,CMYA5
HLA-DMB,HLA-DMB
RSF1,RSF1
MAP4K2,MAP4K2
POLD4,POLD4
IL12RB2,IL12RB2
GAB1,GAB1
ADRB2,ADRB2
SMC2,SMC2
SEZ6,SEZ6
KIF2A,KIF2A
CEP126,CEP126
LINC01281,LINC01281
GNS,GNS
ZNF33A,ZNF33A
OSR2,OSR2
LIPG,LIPG
HES6,HES6
CCNH,CCNH
OXR1,OXR1
GALNT14,GALNT14
PHOSPHO1,PHOSPHO1
B3GALT2,B3GALT2
PEX11G,PEX11G
DIPK1C,DIPK1C
KDM5D,KDM5D
MINDY4,MINDY4
NPLOC4,NPLOC4
ST8SIA1,ST8SIA1
BST1,BST1
PGAP1,PGAP1
STAT5B,STAT5B
P2RX7,P2RX7
PERP,PERP
TMEM107,TMEM107
AKAP5,AKAP5
DSE,DSE
TSPAN33,TSPAN33
SLC9A8,SLC9A8
SOS2,SOS2
KCNH3,KCNH3
EXD1,EXD1
PILRA,PILRA
GCNT4,GCNT4
APBA2,APBA2
CR1L,CR1L
SEL1L3,SEL1L3
IGSF10,IGSF10
TOX,TOX
KIF21A,KIF21A
BEND7,BEND7
CD300A,CD300A
TP53INP1,TP53INP1
EIF1AY,EIF1AY
ERN1,ERN1
LARGE2,LARGE2
MCTP1,MCTP1
HHEX,HHEX
MLC1,MLC1
NDC80,NDC80
LINC01229,LINC01229
HIGD1B,HIGD1B
APOBEC3G,APOBEC3G
BACH1,BACH1
DNAH6,DNAH6
TRIM56,TRIM56
DCAF12,DCAF12
BATF2,BATF2
IFFO2,IFFO2
PLEKHG1,PLEKHG1
ZBTB8OS,ZBTB8OS
MATN2,MATN2
PLPPR2,PLPPR2
PVRIG,PVRIG
CCAR2,CCAR2
CDC42EP3,CDC42EP3
NEK2,NEK2
MXD3,MXD3
MAK,MAK
CD44,CD44
RAB30,RAB30
SLC7A8,SLC7A8
PREX1,PREX1
RBMS1,RBMS1
DGKA,DGKA
MAP9,MAP9
EIF2AK3,EIF2AK3
CHSY1,CHSY1
ARRDC1,ARRDC1
ST20,ST20
SRGAP1,SRGAP1
GCOM1,GCOM1
FOXO3,FOXO3
GSTM2,GSTM2
ASCL2,ASCL2
ODF2L,ODF2L
SLFN5,SLFN5
BAALC,BAALC
