,feature_name
USP36,USP36
ART4,ART4
ADRA2A,ADRA2A
PARP12,PARP12
SIRPG,SIRPG
KIF15,KIF15
SLC2A5,SLC2A5
CD302,CD302
ADAMTS17,ADAMTS17
HTR7,HTR7
ATP1B3,ATP1B3
PACSIN1,PACSIN1
TNFRSF1A,TNFRSF1A
TRAF4,TRAF4
DGKD,DGKD
PSTPIP1,PSTPIP1
HGSNAT,HGSNAT
MECOM,MECOM
HLA-G,HLA-G
TSNAX,TSNAX
CHD7,CHD7
MYO10,MYO10
LINC00092,LINC00092
SLC1A7,SLC1A7
FAM89A,FAM89A
NGRN,NGRN
CDC25B,CDC25B
RIF1,RIF1
PRDX1,PRDX1
PAGR1,PAGR1
SH2D6,SH2D6
STXBP5,STXBP5
GPR18,GPR18
PPP2R2B,PPP2R2B
MT-CYB,MT-CYB
THEMIS,THEMIS
TMEM88,TMEM88
PARD6G,PARD6G
RPL32,RPL32
CASC15,CASC15
LINGO2,LINGO2
CCR10,CCR10
FAM177A1,FAM177A1
E2F5,E2F5
LANCL3,LANCL3
LCP1,LCP1
RGPD2,RGPD2
RHBDF2,RHBDF2
HLA-DQB2,HLA-DQB2
BAIAP2L1,BAIAP2L1
LINC01270,LINC01270
IL26,IL26
BNC2,BNC2
NOTCH3,NOTCH3
PRPF8,PRPF8
FNBP1L,FNBP1L
GPBP1L1,GPBP1L1
SLFN12L,SLFN12L
AEBP1,AEBP1
RELB,RELB
TPM3,TPM3
KIF22,KIF22
ABCG1,ABCG1
IPCEF1,IPCEF1
PROM1,PROM1
ATP1B2,ATP1B2
TNFRSF25,TNFRSF25
ASB15,ASB15
CAPN15,CAPN15
LINC01011,LINC01011
LINC02084,LINC02084
CRYM,CRYM
KIF20B,KIF20B
SPTBN1,SPTBN1
ECE1,ECE1
AGO1,AGO1
S1PR1,S1PR1
PLEKHG2,PLEKHG2
PTPRR,PTPRR
PHF21A,PHF21A
GNG10,GNG10
EAF1,EAF1
LINC01537,LINC01537
OSBPL2,OSBPL2
YJEFN3,YJEFN3
C1QTNF4,C1QTNF4
CCDC25,CCDC25
ENDOD1,ENDOD1
CLEC2B,CLEC2B
IL13RA1,IL13RA1
PDZK1,PDZK1
ZMAT4,ZMAT4
OXNAD1,OXNAD1
TNNT1,TNNT1
CCDC184,CCDC184
ENPP1,ENPP1
STRN3,STRN3
CRYBG1,CRYBG1
MID1IP1,MID1IP1
NAIP,NAIP
REL,REL
SLC12A9,SLC12A9
TOGARAM2,TOGARAM2
KIAA0825,KIAA0825
RPS10,RPS10
EPM2A,EPM2A
RHOBTB3,RHOBTB3
FERMT2,FERMT2
FOXJ1,FOXJ1
WHAMM,WHAMM
ESCO2,ESCO2
ERICH3,ERICH3
NDEL1,NDEL1
RAD54L2,RAD54L2
LCNL1,LCNL1
GPM6A,GPM6A
CDK17,CDK17
CPNE7,CPNE7
CLEC2D,CLEC2D
MAP4K4,MAP4K4
CALHM6,CALHM6
M1AP,M1AP
HSF4,HSF4
TLR10,TLR10
NOSIP,NOSIP
CBLB,CBLB
EBLN2,EBLN2
HCAR1,HCAR1
PECAM1,PECAM1
ZNF429,ZNF429
ACTA2,ACTA2
EFNA5,EFNA5
NAV2,NAV2
RSPH14,RSPH14
RALGAPA2,RALGAPA2
UNC5CL,UNC5CL
NBL1,NBL1
DMKN,DMKN
GALM,GALM
PRKCH,PRKCH
GSDME,GSDME
AARD,AARD
PHLDB2,PHLDB2
CAMK2G,CAMK2G
ABCC10,ABCC10
SPATA2L,SPATA2L
KCNK12,KCNK12
LINC01934,LINC01934
ZDHHC13,ZDHHC13
ENPP3,ENPP3
TCOF1,TCOF1
PGM2L1,PGM2L1
LAX1,LAX1
WSB1,WSB1
CYCS,CYCS
KCNN4,KCNN4
PMEPA1,PMEPA1
RNF222,RNF222
ZNF254,ZNF254
ZNF335,ZNF335
PLCG2,PLCG2
ACSL4,ACSL4
DSEL,DSEL
MSL3,MSL3
KCNRG,KCNRG
GCDH,GCDH
FRAT2,FRAT2
MYO1B,MYO1B
DOK1,DOK1
RHOH,RHOH
PLIN3,PLIN3
FOXD1,FOXD1
RNF13,RNF13
MYO15B,MYO15B
LINC02345,LINC02345
MMP23B,MMP23B
CEP55,CEP55
BARX2,BARX2
CAMK2B,CAMK2B
PIR,PIR
AK5,AK5
CEP19,CEP19
LTBR,LTBR
TCTA,TCTA
GPR68,GPR68
TMEM217,TMEM217
LINC02384,LINC02384
RBPMS,RBPMS
RAB32,RAB32
TBP,TBP
CYFIP1,CYFIP1
AXDND1,AXDND1
CNST,CNST
APOBEC3H,APOBEC3H
EGLN1,EGLN1
PPP2CA,PPP2CA
UQCRHL,UQCRHL
LHFPL5,LHFPL5
SIRPB1,SIRPB1
ILDR2,ILDR2
NCALD,NCALD
MPZL3,MPZL3
MAGEH1,MAGEH1
BTG3,BTG3
SIT1,SIT1
PPP1R3B,PPP1R3B
GREB1L,GREB1L
NREP,NREP
HK2,HK2
MFSD2A,MFSD2A
TTC16,TTC16
FCGR1A,FCGR1A
KLHL3,KLHL3
TMCC3,TMCC3
TRIM72,TRIM72
IKZF3,IKZF3
PTPN4,PTPN4
RNF130,RNF130
TSPAN18,TSPAN18
RTL8B,RTL8B
FBLN5,FBLN5
MICU3,MICU3
TSEN54,TSEN54
PCSK1N,PCSK1N
PODN,PODN
RBM47,RBM47
GRIK4,GRIK4
PADI2,PADI2
RCHY1,RCHY1
ATAD2,ATAD2
BMP6,BMP6
SARAF,SARAF
ATP2B1,ATP2B1
FHIT,FHIT
C20orf204,C20orf204
PTPN13,PTPN13
RNF41,RNF41
NME9,NME9
ADARB2,ADARB2
PPP2R5C,PPP2R5C
LINC02217,LINC02217
PZP,PZP
COL6A1,COL6A1
LEP,LEP
ETNK1,ETNK1
AURKC,AURKC
ADGRV1,ADGRV1
VGF,VGF
DAB2IP,DAB2IP
RCAN3,RCAN3
PKD1L1,PKD1L1
LINC00520,LINC00520
STRBP,STRBP
VTA1,VTA1
IL2RG,IL2RG
TECPR2,TECPR2
MUC12,MUC12
BTG1,BTG1
SCN7A,SCN7A
SH3BGRL3,SH3BGRL3
KIF2C,KIF2C
SOX18,SOX18
ULBP1,ULBP1
RUNX2,RUNX2
ANK3,ANK3
GPR15,GPR15
PID1,PID1
SMPDL3A,SMPDL3A
LRP2BP,LRP2BP
CCND2,CCND2
SCML4,SCML4
FBXL2,FBXL2
CCND3,CCND3
NRBF2,NRBF2
SLC16A13,SLC16A13
LINC00402,LINC00402
WNT3,WNT3
CHST12,CHST12
RTP5,RTP5
NR2F2,NR2F2
CHMP1B,CHMP1B
KCNE5,KCNE5
FLNA,FLNA
FSCN3,FSCN3
MIR181A1HG,MIR181A1HG
OLMALINC,OLMALINC
PPP1R14B,PPP1R14B
DDX3X,DDX3X
KHDRBS3,KHDRBS3
FXYD3,FXYD3
POU5F1B,POU5F1B
COL5A3,COL5A3
PDGFRB,PDGFRB
GPR25,GPR25
CYP2F1,CYP2F1
RGS9,RGS9
SLITRK5,SLITRK5
LEMD1-DT,LEMD1-DT
CCDC144A,CCDC144A
OSBP2,OSBP2
ABRA,ABRA
LINC02422,LINC02422
AKAP6,AKAP6
TESPA1,TESPA1
ADORA3,ADORA3
ZNF583,ZNF583
PTGER2,PTGER2
DCST1,DCST1
BOK,BOK
SPON1,SPON1
LINC00384,LINC00384
HSD11B1,HSD11B1
DIRAS3,DIRAS3
PRR5,PRR5
ASH2L,ASH2L
HK1,HK1
DOT1L,DOT1L
SMAD1,SMAD1
LRRC28,LRRC28
OSBPL8,OSBPL8
MKNK2,MKNK2
LIM2,LIM2
MIR194-2HG,MIR194-2HG
EFNA1,EFNA1
GNAI2,GNAI2
SLC20A2,SLC20A2
GALNT4,GALNT4
ST8SIA6,ST8SIA6
SAP130,SAP130
GAS2L1,GAS2L1
BCAS1,BCAS1
SIPA1L2,SIPA1L2
TCEAL2,TCEAL2
CTSA,CTSA
KCNK13,KCNK13
LEFTY1,LEFTY1
FGF13,FGF13
TPH1,TPH1
SKAP1,SKAP1
STK40,STK40
ITGB5,ITGB5
PCNX4,PCNX4
SLC4A4,SLC4A4
SYCE1L,SYCE1L
ANLN,ANLN
ABCB9,ABCB9
HEXB,HEXB
APLP1,APLP1
RPLP2,RPLP2
ADAMTS2,ADAMTS2
DHRS2,DHRS2
GRHL1,GRHL1
ZBTB21,ZBTB21
PCDH1,PCDH1
GALNT15,GALNT15
LZTS1,LZTS1
TMEM156,TMEM156
TNK2,TNK2
CEP290,CEP290
GFI1,GFI1
SQSTM1,SQSTM1
ISG20,ISG20
LCK,LCK
PPM1N,PPM1N
AACS,AACS
SLC24A3,SLC24A3
PRR7,PRR7
HLF,HLF
LINC00239,LINC00239
ABCB4,ABCB4
SGO2,SGO2
STAP1,STAP1
ZNF664,ZNF664
TALDO1,TALDO1
LINC00895,LINC00895
DOK2,DOK2
AGO3,AGO3
MAST2,MAST2
DUOX1,DUOX1
CCR1,CCR1
HPD,HPD
DUT,DUT
SNX22,SNX22
PGF,PGF
GSR,GSR
NDFIP2,NDFIP2
PTPN7,PTPN7
P2RY10,P2RY10
IMPA1,IMPA1
CLDND2,CLDND2
LMOD3,LMOD3
PPM1A,PPM1A
SSX2IP,SSX2IP
DBNDD2,DBNDD2
LINC01973,LINC01973
ERBB2,ERBB2
UROD,UROD
MYH11,MYH11
SLF1,SLF1
CCR8,CCR8
PRKCZ,PRKCZ
ATP13A2,ATP13A2
ZNF804A,ZNF804A
XPR1,XPR1
LPAR6,LPAR6
FRMD4A,FRMD4A
TRPM8,TRPM8
TYW5,TYW5
MACF1,MACF1
EHD3,EHD3
FGD4,FGD4
FGF9,FGF9
LINC02604,LINC02604
ZBTB10,ZBTB10
METTL7A,METTL7A
GPR160,GPR160
RASGEF1A,RASGEF1A
HMGCS1,HMGCS1
ANKRD33B,ANKRD33B
CCDC71L,CCDC71L
BEX5,BEX5
SLC10A5,SLC10A5
MLLT11,MLLT11
NSG1,NSG1
JMY,JMY
TFDP2,TFDP2
KSR2,KSR2
HVCN1,HVCN1
ITGA10,ITGA10
GSTM1,GSTM1
PLPP3,PLPP3
OLFML2A,OLFML2A
LINC00944,LINC00944
LINC02649,LINC02649
CDS2,CDS2
SLC35A3,SLC35A3
SNHG9,SNHG9
DNAAF2,DNAAF2
MOK,MOK
TSPAN4,TSPAN4
GLIPR2,GLIPR2
SLC8A1,SLC8A1
PRDX2,PRDX2
PRR5L,PRR5L
LINC02245,LINC02245
MSRB3,MSRB3
LAPTM4B,LAPTM4B
NXPH4,NXPH4
TC2N,TC2N
CD84,CD84
GPHN,GPHN
TAPT1,TAPT1
ERV3-1,ERV3-1
OTUD7B,OTUD7B
ZNF844,ZNF844
ARL4A,ARL4A
TLR5,TLR5
GLRA3,GLRA3
RASGRP3,RASGRP3
CTPS1,CTPS1
TERF2IP,TERF2IP
LINC01644,LINC01644
PDZD4,PDZD4
NT5E,NT5E
DBNDD1,DBNDD1
AOAH,AOAH
DUSP8,DUSP8
BTLA,BTLA
SLC6A6,SLC6A6
CAPN12,CAPN12
PRELID2,PRELID2
ZBTB43,ZBTB43
CYP51A1,CYP51A1
RASGRP1,RASGRP1
CSKMT,CSKMT
GPR65,GPR65
KHDRBS2,KHDRBS2
GASK1B,GASK1B
TGFA,TGFA
SLTM,SLTM
CHRNA1,CHRNA1
CALY,CALY
LCN8,LCN8
CCDC7,CCDC7
CEACAM4,CEACAM4
CHL1,CHL1
HDAC4,HDAC4
ST6GALNAC2,ST6GALNAC2
AGAP1,AGAP1
IRGM,IRGM
ATF5,ATF5
MINPP1,MINPP1
KRT15,KRT15
TEAD2,TEAD2
STK17A,STK17A
CAMK2N1,CAMK2N1
TEX9,TEX9
TRIM9,TRIM9
LARP4B,LARP4B
EPHX4,EPHX4
PNOC,PNOC
KATNBL1,KATNBL1
LINC02539,LINC02539
RAB6B,RAB6B
DHRS3,DHRS3
SGO1,SGO1
CCPG1,CCPG1
FUT7,FUT7
TPRG1-AS1,TPRG1-AS1
PDE7B,PDE7B
ACSL6,ACSL6
SLC22A18AS,SLC22A18AS
ZBP1,ZBP1
BBC3,BBC3
GATA3-AS1,GATA3-AS1
MX2,MX2
PAPSS1,PAPSS1
HPN,HPN
GDF11,GDF11
RSPH9,RSPH9
SH3BP5,SH3BP5
PROC,PROC
PKMYT1,PKMYT1
FMNL1,FMNL1
BMP7,BMP7
NRIP3,NRIP3
FOXO6,FOXO6
CASS4,CASS4
ADAP1,ADAP1
SEMA6B,SEMA6B
SLC43A2,SLC43A2
TRMU,TRMU
CCDC159,CCDC159
ZNF224,ZNF224
SUCNR1,SUCNR1
HDAC3,HDAC3
DNAH7,DNAH7
TMEM200A,TMEM200A
TRAPPC5,TRAPPC5
NMI,NMI
ENPP4,ENPP4
IDS,IDS
TTLL5,TTLL5
SGMS1,SGMS1
SYK,SYK
BCL2,BCL2
ASTL,ASTL
BOLA2,BOLA2
DOK3,DOK3
ABHD1,ABHD1
HOXB2,HOXB2
TMEM272,TMEM272
CNN1,CNN1
CCDC34,CCDC34
CHD2,CHD2
FAM184A,FAM184A
SUB1,SUB1
OSBPL10,OSBPL10
IQCH,IQCH
BTN3A1,BTN3A1
NXF1,NXF1
IL21R,IL21R
SAV1,SAV1
ABI3,ABI3
TMEM44,TMEM44
IRF2BPL,IRF2BPL
HRH1,HRH1
NDRG1,NDRG1
RAB33A,RAB33A
SATB1,SATB1
SFXN1,SFXN1
EEF1A2,EEF1A2
ZDHHC3,ZDHHC3
SPOCD1,SPOCD1
RBFOX3,RBFOX3
SEMA5A,SEMA5A
SLC25A13,SLC25A13
KIF19,KIF19
SLC37A3,SLC37A3
JAKMIP1,JAKMIP1
KIF23,KIF23
BICDL2,BICDL2
TMED5,TMED5
SULT1A1,SULT1A1
IFNGR1,IFNGR1
TMPRSS11E,TMPRSS11E
RAP1B,RAP1B
FAM161B,FAM161B
LSR,LSR
AEN,AEN
BCL2L1,BCL2L1
PSD,PSD
JAM3,JAM3
CHML,CHML
THBS4,THBS4
SFN,SFN
ZBED5,ZBED5
RBPJ,RBPJ
RRM1,RRM1
HEY2,HEY2
BNIP3,BNIP3
MKNK1,MKNK1
TBC1D30,TBC1D30
IQGAP1,IQGAP1
TNS1,TNS1
KCNA3,KCNA3
ARSJ,ARSJ
ALDH3B1,ALDH3B1
UBASH3A,UBASH3A
MEFV,MEFV
BAIAP3,BAIAP3
GLI3,GLI3
FN3K,FN3K
SWAP70,SWAP70
TOB2,TOB2
XPO7,XPO7
SLC23A1,SLC23A1
SLAMF6,SLAMF6
KIF5C,KIF5C
TSPAN5,TSPAN5
PRNP,PRNP
MXRA7,MXRA7
DRAXIN,DRAXIN
MYRIP,MYRIP
FAM3D,FAM3D
MT-ND4,MT-ND4
APTR,APTR
PLCG1,PLCG1
MIDN,MIDN
KIR3DL3,KIR3DL3
CNKSR3,CNKSR3
MTG1,MTG1
CCDC152,CCDC152
IRF7,IRF7
DPP4,DPP4
CRIP2,CRIP2
SGCD,SGCD
RNF138,RNF138
EDARADD,EDARADD
LINC02273,LINC02273
DLG5,DLG5
ARHGAP1,ARHGAP1
TGFB1,TGFB1
DIP2C,DIP2C
UPK3BL1,UPK3BL1
SMIM8,SMIM8
PARP8,PARP8
FAM120A,FAM120A
NME8,NME8
DNAJB6,DNAJB6
AHI1,AHI1
JAKMIP2,JAKMIP2
ATG4B,ATG4B
ATF7IP2,ATF7IP2
LETM2,LETM2
GBA2,GBA2
TBC1D4,TBC1D4
MRPL1,MRPL1
NUP58,NUP58
CLINT1,CLINT1
CNIH2,CNIH2
DCUN1D4,DCUN1D4
FAM110A,FAM110A
USP4,USP4
RAF1,RAF1
ST6GALNAC6,ST6GALNAC6
KRT2,KRT2
FAM83D,FAM83D
PPP2R5A,PPP2R5A
ESM1,ESM1
LTK,LTK
MAPRE2,MAPRE2
GPR55,GPR55
ZFAND5,ZFAND5
GAS6,GAS6
HSH2D,HSH2D
MAN2C1,MAN2C1
CBX7,CBX7
GREM2,GREM2
LINC00987,LINC00987
HS3ST3B1,HS3ST3B1
NFATC4,NFATC4
FAM53C,FAM53C
CCDC73,CCDC73
ENPP5,ENPP5
PLXND1,PLXND1
STX17,STX17
RPGR,RPGR
NUCB2,NUCB2
CAVIN1,CAVIN1
CYP4B1,CYP4B1
EIF4A1,EIF4A1
AGRP,AGRP
ADTRP,ADTRP
HOXA7,HOXA7
USP19,USP19
OGFRL1,OGFRL1
LINC01550,LINC01550
KMO,KMO
FEN1,FEN1
ZNF236,ZNF236
NET1,NET1
COL24A1,COL24A1
BAHD1,BAHD1
MECP2,MECP2
KLF9,KLF9
SRPX,SRPX
METTL24,METTL24
MYO1E,MYO1E
RSRP1,RSRP1
PTPRK,PTPRK
ASGR1,ASGR1
FLT3LG,FLT3LG
ARRDC3,ARRDC3
LINC00937,LINC00937
FAM110C,FAM110C
MDS2,MDS2
CNN3,CNN3
STX1A,STX1A
GNB5,GNB5
SPDYC,SPDYC
CNR2,CNR2
KYNU,KYNU
WNT11,WNT11
STXBP1,STXBP1
CTRC,CTRC
HOXA9,HOXA9
MAN2A2,MAN2A2
GLB1L2,GLB1L2
PTCH2,PTCH2
CFAP73,CFAP73
HSDL2,HSDL2
GNAQ,GNAQ
ELP1,ELP1
LBH,LBH
GLCCI1,GLCCI1
PTGIR,PTGIR
NEK10,NEK10
CACNA2D2,CACNA2D2
RPS19,RPS19
SESN3,SESN3
ZNF519,ZNF519
RECK,RECK
PLAAT2,PLAAT2
SSTR3,SSTR3
RNF125,RNF125
NSMCE1,NSMCE1
KCNK5,KCNK5
CHRNA10,CHRNA10
ADAM19,ADAM19
ROR1,ROR1
ORC6,ORC6
STK10,STK10
HEXIM1,HEXIM1
CT70,CT70
CBLL1,CBLL1
CDH13,CDH13
PARP15,PARP15
CRADD,CRADD
TMEM203,TMEM203
CKM,CKM
PALM,PALM
CTTNBP2,CTTNBP2
SSH3,SSH3
AGO4,AGO4
CTSH,CTSH
FXYD2,FXYD2
INSL3,INSL3
FAM182B,FAM182B
SIN3A,SIN3A
SLC25A30-AS1,SLC25A30-AS1
FSD1,FSD1
GBE1,GBE1
ARHGAP8,ARHGAP8
GPM6B,GPM6B
KIAA0319,KIAA0319
ARHGEF18,ARHGEF18
SMAD4,SMAD4
TTC32,TTC32
SNX18,SNX18
GAREM1,GAREM1
NTRK2,NTRK2
BEST1,BEST1
RAB37,RAB37
GPS2,GPS2
PHEX,PHEX
LRRC7,LRRC7
ADAMTS10,ADAMTS10
GPR141,GPR141
MRPS6,MRPS6
ITPR2,ITPR2
DAZAP2,DAZAP2
SLC14A1,SLC14A1
USP9Y,USP9Y
REM2,REM2
LIPC,LIPC
ESPN,ESPN
SLC2A6,SLC2A6
FMR1,FMR1
ASCC1,ASCC1
NFIB,NFIB
RGS3,RGS3
CDKL2,CDKL2
PAG1,PAG1
TMEM45B,TMEM45B
PDE3B,PDE3B
STYK1,STYK1
NBPF20,NBPF20
LILRA2,LILRA2
KIZ,KIZ
RRAS2,RRAS2
ERG,ERG
VIL1,VIL1
MIB2,MIB2
ITGA5,ITGA5
OSBPL5,OSBPL5
ZDHHC17,ZDHHC17
P2RY11,P2RY11
ARHGAP44,ARHGAP44
PITPNM2,PITPNM2
IDH1,IDH1
MSMO1,MSMO1
SLC44A1,SLC44A1
PELO,PELO
STAM,STAM
FAM13A,FAM13A
NAA35,NAA35
GMNN,GMNN
KCNJ10,KCNJ10
PCOLCE,PCOLCE
LEXM,LEXM
LRRC43,LRRC43
ALS2,ALS2
IRAK2,IRAK2
TRAPPC11,TRAPPC11
SETD1B,SETD1B
MSL1,MSL1
HAPLN3,HAPLN3
GALNTL6,GALNTL6
SMAGP,SMAGP
SMIM24,SMIM24
ZNF165,ZNF165
SLC35B2,SLC35B2
PLCH2,PLCH2
LINC00221,LINC00221
BEND4,BEND4
RNF19A,RNF19A
CCNL2,CCNL2
CDKN2C,CDKN2C
CRHBP,CRHBP
HNMT,HNMT
PIP4P2,PIP4P2
ANKRD36,ANKRD36
EPS8,EPS8
NATD1,NATD1
KRTCAP3,KRTCAP3
ZEB1,ZEB1
EDN3,EDN3
BCL2L11,BCL2L11
WDR3,WDR3
VSTM1,VSTM1
GNA13,GNA13
GAPT,GAPT
RINT1,RINT1
DAPP1,DAPP1
GNAO1,GNAO1
DUSP16,DUSP16
ZNF571,ZNF571
DGKE,DGKE
NEDD9,NEDD9
RHEBL1,RHEBL1
ZFP91,ZFP91
ADGRG6,ADGRG6
CYTH3,CYTH3
NINJ2,NINJ2
SLC7A7,SLC7A7
MTFP1,MTFP1
MAST3,MAST3
SMURF2,SMURF2
NFAM1,NFAM1
TMEM35B,TMEM35B
KLB,KLB
E2F1,E2F1
STRADB,STRADB
TCAP,TCAP
ZBTB38,ZBTB38
LINC01765,LINC01765
LGALS9C,LGALS9C
MRPS24,MRPS24
XAF1,XAF1
PLCXD2,PLCXD2
TGS1,TGS1
GOLGA8O,GOLGA8O
ICAM4,ICAM4
TNFSF8,TNFSF8
CDK6,CDK6
STARD3,STARD3
FLCN,FLCN
HSD17B2,HSD17B2
ABCC1,ABCC1
ABI3BP,ABI3BP
KCTD10,KCTD10
UHMK1,UHMK1
TIGD4,TIGD4
NPDC1,NPDC1
NRXN1,NRXN1
CLEC4G,CLEC4G
DNAJB9,DNAJB9
GREM1,GREM1
SLCO1A2,SLCO1A2
LDHA,LDHA
APOBR,APOBR
UPF3B,UPF3B
ITGAV,ITGAV
PLXDC1,PLXDC1
CCR3,CCR3
NAP1L2,NAP1L2
KRT18,KRT18
HIP1,HIP1
SLC30A2,SLC30A2
MORN3,MORN3
HIC1,HIC1
SERP2,SERP2
HIPK2,HIPK2
SOX8,SOX8
LRP10,LRP10
CDC14B,CDC14B
TGFBR1,TGFBR1
LY6E,LY6E
NFATC2,NFATC2
STMN3,STMN3
CREBRF,CREBRF
SNX13,SNX13
AGBL2,AGBL2
RNF10,RNF10
NEO1,NEO1
SYVN1,SYVN1
LINC00342,LINC00342
TET2,TET2
LINC02562,LINC02562
CCNF,CCNF
RAPGEF6,RAPGEF6
LRRC70,LRRC70
SEC14L2,SEC14L2
PTCH1,PTCH1
ABCA9,ABCA9
IPO8,IPO8
ASS1,ASS1
SMKR1,SMKR1
LAMB1,LAMB1
CCL25,CCL25
NSL1,NSL1
CYB561D1,CYB561D1
CLMP,CLMP
EPHB6,EPHB6
ZKSCAN2-DT,ZKSCAN2-DT
MAP3K11,MAP3K11
PTGIS,PTGIS
FGD3,FGD3
ADPRHL1,ADPRHL1
KCNAB1,KCNAB1
DSTYK,DSTYK
QRSL1,QRSL1
CD200R1,CD200R1
DNAJC3-DT,DNAJC3-DT
SPTLC2,SPTLC2
LAMB3,LAMB3
PHACTR2,PHACTR2
ST6GALNAC3,ST6GALNAC3
SHISA8,SHISA8
CCDC137,CCDC137
GMIP,GMIP
CYP19A1,CYP19A1
RCAN2,RCAN2
TAF2,TAF2
LSP1,LSP1
RERE,RERE
MANF,MANF
RNF43,RNF43
SARDH,SARDH
PROS1,PROS1
PAWR,PAWR
IGF2BP2,IGF2BP2
FLT4,FLT4
LINC02132,LINC02132
ARHGEF39,ARHGEF39
GPR174,GPR174
GRAMD2B,GRAMD2B
HOXA3,HOXA3
AVIL,AVIL
ZNF208,ZNF208
TLE5,TLE5
WDR86,WDR86
AGPAT4,AGPAT4
STAT1,STAT1
