,feature_name
CALCRL,CALCRL
RAB43,RAB43
FXYD1,FXYD1
MCM3,MCM3
WDR59,WDR59
SUPV3L1,SUPV3L1
USP51,USP51
AKR1C2,AKR1C2
CASP5,CASP5
S1PR2,S1PR2
ZNF445,ZNF445
DEPTOR,DEPTOR
ARPC4,ARPC4
ITGB1-DT,ITGB1-DT
SYN3,SYN3
SLC22A15,SLC22A15
BRDT,BRDT
SCUBE1,SCUBE1
SERPINC1,SERPINC1
SEC61A2,SEC61A2
PITPNC1,PITPNC1
COLGALT2,COLGALT2
KCNAB2,KCNAB2
EPHA4,EPHA4
PLPP1,PLPP1
FHL3,FHL3
ADAD2,ADAD2
ZNF793,ZNF793
APOLD1,APOLD1
ILF3-DT,ILF3-DT
ABLIM1,ABLIM1
ACOT7,ACOT7
TPD52,TPD52
ITFG1,ITFG1
DCLRE1A,DCLRE1A
CCDC88B,CCDC88B
CCDC65,CCDC65
MND1,MND1
CCNG2,CCNG2
IGF2BP3,IGF2BP3
LAMA5,LAMA5
HTR2B,HTR2B
LINC01215,LINC01215
CYYR1,CYYR1
AGBL5,AGBL5
SLC10A1,SLC10A1
TGIF1,TGIF1
GSC,GSC
MXI1,MXI1
CD320,CD320
MOB3A,MOB3A
RPS2,RPS2
BORCS8,BORCS8
LLGL2,LLGL2
ZBTB32,ZBTB32
IFNL1,IFNL1
DGKZ,DGKZ
NTRK1,NTRK1
SLC16A11,SLC16A11
SBK1,SBK1
ANKRD10,ANKRD10
UBN1,UBN1
CP,CP
SAMD4B,SAMD4B
GAK,GAK
ST3GAL4,ST3GAL4
GDI1,GDI1
RAI2,RAI2
UTS2B,UTS2B
PCLO,PCLO
NMT2,NMT2
HAVCR1,HAVCR1
DNAH8,DNAH8
TRIM25,TRIM25
MTF1,MTF1
SYTL1,SYTL1
PRRG2,PRRG2
EIF4G3,EIF4G3
DRAM1,DRAM1
FAM20A,FAM20A
LINC01684,LINC01684
PTGFRN,PTGFRN
ARL6IP1,ARL6IP1
CDK5RAP2,CDK5RAP2
MBD6,MBD6
LINC02731,LINC02731
SPATS2,SPATS2
ZC3H11A,ZC3H11A
DPF3,DPF3
SH2D3A,SH2D3A
RAD51AP1,RAD51AP1
REXO2,REXO2
ZNF598,ZNF598
LDHB,LDHB
MED12,MED12
SORCS2,SORCS2
PPFIA1,PPFIA1
RNF213,RNF213
UHRF2,UHRF2
VIT,VIT
BCAS4,BCAS4
KLF14,KLF14
LIMS2,LIMS2
SLC26A2,SLC26A2
HEATR9,HEATR9
LAMA2,LAMA2
TPST2,TPST2
SLC6A20,SLC6A20
GPR82,GPR82
EIF4E3,EIF4E3
XK,XK
CMKLR1,CMKLR1
MITF,MITF
GIPR,GIPR
SPTB,SPTB
RPL36A,RPL36A
LINC01970,LINC01970
ARHGEF26,ARHGEF26
FCHSD1,FCHSD1
RSPH3,RSPH3
KPNA1,KPNA1
FAS,FAS
FPGS,FPGS
ERCC5,ERCC5
GPAM,GPAM
CDK16,CDK16
ZNF829,ZNF829
CENPK,CENPK
GPC3,GPC3
CASZ1,CASZ1
CDHR2,CDHR2
BFSP2,BFSP2
ANXA2R,ANXA2R
FAM167B,FAM167B
AFAP1L2,AFAP1L2
MICU1,MICU1
MAP3K2-DT,MAP3K2-DT
KCNQ3,KCNQ3
ARPC5,ARPC5
ANKRD18A,ANKRD18A
CFAP45,CFAP45
RIPK2,RIPK2
CD1D,CD1D
ZNF891,ZNF891
VSTM2B,VSTM2B
E2F8,E2F8
REEP2,REEP2
ZNF143,ZNF143
PTMA,PTMA
TRPC3,TRPC3
NFKB2,NFKB2
SLC35E3,SLC35E3
GNPDA1,GNPDA1
KDM6A,KDM6A
NLRX1,NLRX1
OLFML2B,OLFML2B
PRKCQ,PRKCQ
CRY1,CRY1
NETO2,NETO2
HERC2,HERC2
CTDP1,CTDP1
HMCES,HMCES
KCNK6,KCNK6
GPX2,GPX2
SPTBN4,SPTBN4
CARD11,CARD11
EPB41L2,EPB41L2
PNMA5,PNMA5
ZNF600,ZNF600
ZBTB20,ZBTB20
TAL2,TAL2
TWIST2,TWIST2
DEPDC1B,DEPDC1B
OPTN,OPTN
ASB2,ASB2
NAPB,NAPB
ZBTB7B,ZBTB7B
AGTPBP1,AGTPBP1
MAPK8IP3,MAPK8IP3
AFF2,AFF2
GCNT1,GCNT1
SPATS2L,SPATS2L
PHGDH,PHGDH
BFSP1,BFSP1
OTOF,OTOF
FAM8A1,FAM8A1
ZNF667-AS1,ZNF667-AS1
PTGDR2,PTGDR2
CHD9,CHD9
ARAP3,ARAP3
LMCD1,LMCD1
COL18A1,COL18A1
E2F3,E2F3
EDAR,EDAR
NGFR,NGFR
SMG9,SMG9
UGT8,UGT8
RPL27A,RPL27A
LINC01993,LINC01993
ATP8A1,ATP8A1
DDX43,DDX43
PLVAP,PLVAP
RASSF4,RASSF4
PHIP,PHIP
MEG8,MEG8
ZNF365,ZNF365
NKX3-1,NKX3-1
CFAP20,CFAP20
CCDC171,CCDC171
RGS20,RGS20
CALR,CALR
SGPP2,SGPP2
COL4A3,COL4A3
GIMAP4,GIMAP4
DSCR9,DSCR9
LINGO4,LINGO4
LRIG1,LRIG1
WDR74,WDR74
ETV1,ETV1
LMO2,LMO2
NCK2,NCK2
PDE7A,PDE7A
POLG2,POLG2
RBP5,RBP5
IL17RD,IL17RD
METTL22,METTL22
PLSCR1,PLSCR1
TVP23A,TVP23A
TDRD15,TDRD15
AXIN2,AXIN2
MSC,MSC
GPRIN3,GPRIN3
CYB561A3,CYB561A3
MAP2K1,MAP2K1
RMI2,RMI2
ZNF667,ZNF667
ZDHHC23,ZDHHC23
HIP1R,HIP1R
S1PR3,S1PR3
UBR2,UBR2
DNMT3B,DNMT3B
CDK5R1,CDK5R1
TRIB3,TRIB3
APP,APP
CLCN5,CLCN5
POLR2J2,POLR2J2
CNFN,CNFN
PLEKHB1,PLEKHB1
SERPINB8,SERPINB8
ZNF281,ZNF281
LDLRAP1,LDLRAP1
SLC26A5,SLC26A5
SIDT1,SIDT1
BEX2,BEX2
PLEKHO1,PLEKHO1
PDXP,PDXP
SARM1,SARM1
ACVR2B,ACVR2B
TMED8,TMED8
ARHGEF12,ARHGEF12
CNTN2,CNTN2
ZNF827,ZNF827
GRAMD1C,GRAMD1C
RIC3,RIC3
KCNH8,KCNH8
PALLD,PALLD
LXN,LXN
SAG,SAG
TMEM38A,TMEM38A
NDRG2,NDRG2
LINC00309,LINC00309
PTK2B,PTK2B
PCAT1,PCAT1
CRIM1,CRIM1
BOD1L1,BOD1L1
LIX1-AS1,LIX1-AS1
TMX4,TMX4
NEK1,NEK1
PHF20L1,PHF20L1
MMUT,MMUT
FCHO2,FCHO2
PACSIN2,PACSIN2
NUDT4,NUDT4
HEG1,HEG1
MLLT3,MLLT3
NR1D1,NR1D1
SIRPA,SIRPA
LCP2,LCP2
NUDT11,NUDT11
TMEM171,TMEM171
MAD2L2,MAD2L2
LILRB1,LILRB1
PRSS22,PRSS22
DTX3,DTX3
MFN2,MFN2
ADAMTS6,ADAMTS6
CARNS1,CARNS1
NEK9,NEK9
DBN1,DBN1
MGAT5,MGAT5
LINC02696,LINC02696
HOXB4,HOXB4
LMBRD1,LMBRD1
CD244,CD244
USP28,USP28
LINC01686,LINC01686
LYL1,LYL1
NPIPB11,NPIPB11
LINC02202,LINC02202
ARNT2,ARNT2
SLC8B1,SLC8B1
ADGRE3,ADGRE3
PLA2G4B,PLA2G4B
MFN1,MFN1
RBM22,RBM22
SBSPON,SBSPON
ZNF106,ZNF106
LINC00623,LINC00623
HNRNPA1L2,HNRNPA1L2
CTNNAL1,CTNNAL1
SYNE4,SYNE4
CXXC4,CXXC4
GALNT7,GALNT7
TRAF5,TRAF5
SYNJ2,SYNJ2
FBXO2,FBXO2
RNF157,RNF157
AOC1,AOC1
LINC01725,LINC01725
CHIC1,CHIC1
PPP4R3A,PPP4R3A
EBF4,EBF4
MDM1,MDM1
COL9A3,COL9A3
ABLIM2,ABLIM2
LINC02325,LINC02325
MICAL3,MICAL3
CCNE2,CCNE2
RAB3IP,RAB3IP
LINC01220,LINC01220
DLGAP1,DLGAP1
ARAP2,ARAP2
METTL8,METTL8
TCAF2,TCAF2
ZCCHC18,ZCCHC18
RALB,RALB
ARID5A,ARID5A
STX4,STX4
CCDC146,CCDC146
PRRG4,PRRG4
PRRT1,PRRT1
CCL28,CCL28
FALEC,FALEC
MS4A4E,MS4A4E
NLRC3,NLRC3
AP4B1,AP4B1
LINC02848,LINC02848
IFT57,IFT57
PBXIP1,PBXIP1
CHAF1B,CHAF1B
RASAL1,RASAL1
NIN,NIN
ZNF778,ZNF778
MAP1LC3B,MAP1LC3B
CACNA1A,CACNA1A
NIPAL4,NIPAL4
CD34,CD34
ANP32A,ANP32A
MRPL18,MRPL18
MSH6,MSH6
SHANK3,SHANK3
TBC1D8,TBC1D8
NOCT,NOCT
SYNGR2,SYNGR2
TNRC6C,TNRC6C
MOXD1,MOXD1
RPAP2,RPAP2
COL27A1,COL27A1
JAK3,JAK3
PDE2A,PDE2A
LINC00426,LINC00426
C2CD4D,C2CD4D
MAP4K5,MAP4K5
TCEA3,TCEA3
TTLL10,TTLL10
SH3YL1,SH3YL1
AP3B2,AP3B2
A4GALT,A4GALT
KIF21B,KIF21B
TMEM67,TMEM67
MIR3142HG,MIR3142HG
ZFYVE28,ZFYVE28
TPT1,TPT1
CYFIP2,CYFIP2
SETBP1,SETBP1
COL4A2,COL4A2
TBXAS1,TBXAS1
TSPAN3,TSPAN3
FAM169A,FAM169A
EVI5,EVI5
LY96,LY96
PTPN3,PTPN3
HOXA10,HOXA10
LAP3,LAP3
SLC27A2,SLC27A2
CBX4,CBX4
LEPROTL1,LEPROTL1
ATP8B2,ATP8B2
LINC00494,LINC00494
FKBP7,FKBP7
CLSTN3,CLSTN3
GHET1,GHET1
PICK1,PICK1
PPP1R15B,PPP1R15B
DPH1,DPH1
CLDND1,CLDND1
P2RY1,P2RY1
ADAM9,ADAM9
ME3,ME3
SDHAF2,SDHAF2
ANKRD54,ANKRD54
ARVCF,ARVCF
CHFR,CHFR
ATP2B4,ATP2B4
RCL1,RCL1
CTH,CTH
SPDYE3,SPDYE3
SREK1,SREK1
PRCD,PRCD
FAM166B,FAM166B
GDF7,GDF7
LINC00298,LINC00298
MED31,MED31
SNTG2,SNTG2
SPDYA,SPDYA
ST6GALNAC1,ST6GALNAC1
RPS15A,RPS15A
GOLGA6L9,GOLGA6L9
LINC00954,LINC00954
LINC02754,LINC02754
CARMIL3,CARMIL3
NOG,NOG
NUP210L,NUP210L
ASAP2,ASAP2
PKHD1L1,PKHD1L1
TTC22,TTC22
FAM217B,FAM217B
TESC,TESC
NPR3,NPR3
PLEKHA1,PLEKHA1
RAB11FIP1,RAB11FIP1
P2RX5-TAX1BP3,P2RX5-TAX1BP3
LINC02288,LINC02288
ZNF853,ZNF853
PIWIL2,PIWIL2
CCDC28B,CCDC28B
SMIM22,SMIM22
RSU1,RSU1
ATAD5,ATAD5
LPCAT1,LPCAT1
MSI2,MSI2
ZNF117,ZNF117
SLC26A6,SLC26A6
ZNF92,ZNF92
CHCHD6,CHCHD6
NCEH1,NCEH1
WNT10A,WNT10A
TSACC,TSACC
AGL,AGL
ELOVL4,ELOVL4
PILRB,PILRB
GLIPR1L2,GLIPR1L2
SVIP,SVIP
MYBPC2,MYBPC2
SLC2A14,SLC2A14
FKBP1A,FKBP1A
SAMMSON,SAMMSON
TOPBP1,TOPBP1
ZBTB48,ZBTB48
COL4A4,COL4A4
LINC01588,LINC01588
ARHGEF25,ARHGEF25
NR5A2,NR5A2
ZNF490,ZNF490
L1CAM,L1CAM
ADAMTS5,ADAMTS5
PPP1R3D,PPP1R3D
KIAA1671,KIAA1671
ZNF860,ZNF860
HAP1,HAP1
PDK3,PDK3
CMSS1,CMSS1
BRAP,BRAP
ARHGAP12,ARHGAP12
CLEC11A,CLEC11A
RANBP10,RANBP10
SMCHD1,SMCHD1
RPS6KA5,RPS6KA5
SPN,SPN
KL,KL
LINC02739,LINC02739
SHTN1,SHTN1
TTK,TTK
CERNA1,CERNA1
SENP2,SENP2
SYCP3,SYCP3
PTPN12,PTPN12
ATP11A,ATP11A
RAD51,RAD51
MAT2A,MAT2A
TMEM30B,TMEM30B
PM20D1,PM20D1
ITM2B,ITM2B
RAB3D,RAB3D
SLC16A1,SLC16A1
BEST4,BEST4
MEX3C,MEX3C
CCR5,CCR5
FBF1,FBF1
SYT1,SYT1
WWC1,WWC1
LEAP2,LEAP2
COBL,COBL
SLC30A4,SLC30A4
SYNGR1,SYNGR1
PLEKHH2,PLEKHH2
PRKD2,PRKD2
NMU,NMU
MYH9,MYH9
PLA2G12A,PLA2G12A
HMGN5,HMGN5
FURIN,FURIN
TBC1D32,TBC1D32
GXYLT1,GXYLT1
RALGDS,RALGDS
ZNF584,ZNF584
APBB1,APBB1
PRICKLE1,PRICKLE1
ITLN1,ITLN1
DDR2,DDR2
HLA-DOA,HLA-DOA
TPBG,TPBG
MYO1G,MYO1G
CNP,CNP
HOXB3,HOXB3
SYBU,SYBU
LINGO3,LINGO3
TNFRSF11A,TNFRSF11A
GLS2,GLS2
FANCD2,FANCD2
RNPC3,RNPC3
CD99L2,CD99L2
SGSM1,SGSM1
PLEKHG6,PLEKHG6
TACC3,TACC3
PLEKHA5,PLEKHA5
AGO2,AGO2
MAPK6,MAPK6
UBE2J1,UBE2J1
PLXNA4,PLXNA4
RUSC2,RUSC2
ZBED6,ZBED6
CCAR1,CCAR1
MAP3K20,MAP3K20
CLEC16A,CLEC16A
EVPL,EVPL
RNASE4,RNASE4
EXPH5,EXPH5
STARD9,STARD9
LINC00243,LINC00243
SYT5,SYT5
ZNF727,ZNF727
DUSP14,DUSP14
RILPL2,RILPL2
GM2A,GM2A
PRSS3,PRSS3
CNOT6L,CNOT6L
INTS5,INTS5
MTERF2,MTERF2
TM4SF19,TM4SF19
ZNF627,ZNF627
HELB,HELB
CAST,CAST
RPS8,RPS8
EML4,EML4
MYD88,MYD88
WFDC1,WFDC1
S100A2,S100A2
REG4,REG4
LINC02086,LINC02086
CALHM5,CALHM5
FOXD2,FOXD2
PPP2R3A,PPP2R3A
SYCE1,SYCE1
GPRASP1,GPRASP1
ANKRD31,ANKRD31
CENPL,CENPL
NEB,NEB
ADCY3,ADCY3
STARD4,STARD4
EMP3,EMP3
TAF11,TAF11
CMIP,CMIP
MIA,MIA
PLCL1,PLCL1
APEX2,APEX2
FRMPD3,FRMPD3
PIAS2,PIAS2
B3GAT2,B3GAT2
FAM222A,FAM222A
SCN2A,SCN2A
SRXN1,SRXN1
ARRB2,ARRB2
ZFR2,ZFR2
FLT3,FLT3
GSAP,GSAP
TMPRSS3,TMPRSS3
ZC3H6,ZC3H6
P3H4,P3H4
ATP7A,ATP7A
OBSCN,OBSCN
LRRC2,LRRC2
ZNF711,ZNF711
SP140,SP140
ARPC1B,ARPC1B
FGF18,FGF18
PAM,PAM
EVA1C,EVA1C
CDC42BPG,CDC42BPG
HSPA4L,HSPA4L
MLXIPL,MLXIPL
PPP4R1,PPP4R1
PPM1K-DT,PPM1K-DT
KDM4B,KDM4B
SCYL2,SCYL2
TRIM17,TRIM17
ABCC4,ABCC4
NUAK2,NUAK2
SH2B3,SH2B3
EMILIN2,EMILIN2
OLFM2,OLFM2
LINC02328,LINC02328
ZNF346,ZNF346
RAB36,RAB36
OXT,OXT
FZD3,FZD3
ATG9A,ATG9A
RHBDD2,RHBDD2
VAV3,VAV3
ZNF611,ZNF611
RPL22L1,RPL22L1
ADHFE1,ADHFE1
TP53INP2,TP53INP2
NLRC4,NLRC4
ITGAL,ITGAL
CHRNA5,CHRNA5
CSNK1E,CSNK1E
GPR132,GPR132
PLAAT3,PLAAT3
LIMCH1,LIMCH1
RXRA,RXRA
ADGRG5,ADGRG5
AP1S3,AP1S3
SYNPO2,SYNPO2
ANKHD1-EIF4EBP3,ANKHD1-EIF4EBP3
DNAJC5B,DNAJC5B
LINC02218,LINC02218
ZNF277,ZNF277
KLHL4,KLHL4
LINC00910,LINC00910
TMEM71,TMEM71
FAM161A,FAM161A
YTHDF3,YTHDF3
RRBP1,RRBP1
STX19,STX19
GBP4,GBP4
FOSL1,FOSL1
NFIA,NFIA
GLI1,GLI1
GCNA,GCNA
VAT1,VAT1
TBPL1,TBPL1
LRRFIP2,LRRFIP2
TNNT3,TNNT3
MYO16,MYO16
NDUFA4L2,NDUFA4L2
TNR,TNR
WWC3,WWC3
BIN2,BIN2
LINC01465,LINC01465
ZNF107,ZNF107
JADE3,JADE3
PRPS2,PRPS2
SPEF2,SPEF2
EPHX2,EPHX2
DLL3,DLL3
LINC01685,LINC01685
HSPA12A,HSPA12A
ANKDD1B,ANKDD1B
TNS2,TNS2
USP44,USP44
PAK6,PAK6
SERHL2,SERHL2
FAM219A,FAM219A
ZBTB17,ZBTB17
B3GNT2,B3GNT2
PYCARD,PYCARD
RNF145,RNF145
NUPR2,NUPR2
VSIG8,VSIG8
RFX2,RFX2
PLCE1,PLCE1
RBBP8,RBBP8
RNF212,RNF212
CAP1,CAP1
TBC1D19,TBC1D19
PAK3,PAK3
PDE4DIP,PDE4DIP
PPP1R10,PPP1R10
RLN2,RLN2
BSPRY,BSPRY
TMEM192,TMEM192
COG6,COG6
GTF2H5,GTF2H5
HMHB1,HMHB1
PVT1,PVT1
STRADA,STRADA
KCND3,KCND3
DNHD1,DNHD1
DLG3,DLG3
PROZ,PROZ
PDZD8,PDZD8
ZNF462,ZNF462
LNX1,LNX1
FMNL2,FMNL2
SDR42E2,SDR42E2
GIMAP6,GIMAP6
OTUD7A,OTUD7A
RNASEH2A,RNASEH2A
GDF10,GDF10
HCG27,HCG27
DRC7,DRC7
IGFLR1,IGFLR1
CERCAM,CERCAM
TBC1D3D,TBC1D3D
CA8,CA8
SNX25,SNX25
RAD9A,RAD9A
SCPEP1,SCPEP1
SLC44A3,SLC44A3
LINC01597,LINC01597
TARS2,TARS2
RASGRF2,RASGRF2
GPI,GPI
TNFRSF21,TNFRSF21
KDM2B-DT,KDM2B-DT
CTBP2,CTBP2
ERFE,ERFE
MRTFA,MRTFA
GIMAP2,GIMAP2
PART1,PART1
TAF4B,TAF4B
MEOX1,MEOX1
FOXO1,FOXO1
ERVK3-1,ERVK3-1
PFN1,PFN1
PHLDB1,PHLDB1
SEPTIN11,SEPTIN11
S1PR4,S1PR4
PCDHGA5,PCDHGA5
GOLGA8R,GOLGA8R
SNCG,SNCG
CASP3,CASP3
ABHD3,ABHD3
MAP7D3,MAP7D3
SCIMP,SCIMP
ST6GAL1,ST6GAL1
PCDHGB6,PCDHGB6
TBKBP1,TBKBP1
NUGGC,NUGGC
GPR137C,GPR137C
CARHSP1,CARHSP1
KIF3A,KIF3A
ULBP3,ULBP3
KCNQ1,KCNQ1
FFAR1,FFAR1
NINL,NINL
LRP12,LRP12
DNASE1,DNASE1
THEM4,THEM4
ABHD17C,ABHD17C
IRAK4,IRAK4
RAP1GAP2,RAP1GAP2
RFESD,RFESD
ZNF250,ZNF250
ZNF703,ZNF703
MFGE8,MFGE8
ACVR1C,ACVR1C
SHISAL2A,SHISAL2A
TENT5B,TENT5B
GATA6,GATA6
NPTXR,NPTXR
RBM23,RBM23
FGF22,FGF22
CDH20,CDH20
CATSPERB,CATSPERB
ZNF563,ZNF563
GKAP1,GKAP1
LINC01635,LINC01635
SHARPIN,SHARPIN
GCLC,GCLC
DDX42,DDX42
WASIR2,WASIR2
GNG3,GNG3
SERPINB9P1,SERPINB9P1
SPRED1,SPRED1
ANTXR2,ANTXR2
C8G,C8G
ZC3H12D,ZC3H12D
LINC01374,LINC01374
FBXL22,FBXL22
MCM5,MCM5
DDHD2,DDHD2
ACP6,ACP6
ITPRIPL1,ITPRIPL1
CKAP2,CKAP2
LINC02851,LINC02851
ZNF540,ZNF540
MTMR12,MTMR12
ZNF595,ZNF595
TRIM34,TRIM34
TRA2B,TRA2B
PBK,PBK
USP32,USP32
CXXC5,CXXC5
APOBEC3F,APOBEC3F
LRATD2,LRATD2
RYBP,RYBP
PROX2,PROX2
ZNF267,ZNF267
RABEP2,RABEP2
S100PBP,S100PBP
TMEM98,TMEM98
ZNF431,ZNF431
SOX7,SOX7
RACGAP1,RACGAP1
VWDE,VWDE
DENND2A,DENND2A
ANKZF1,ANKZF1
SNN,SNN
SLC20A1,SLC20A1
RAD50,RAD50
FSIP1,FSIP1
LINC00877,LINC00877
CACNG8,CACNG8
MMP11,MMP11
CMTM6,CMTM6
WDR35,WDR35
ENAH,ENAH
ABHD15,ABHD15
ITPR1,ITPR1
HKDC1,HKDC1
NOMO2,NOMO2
PPFIBP1,PPFIBP1
LOXL2,LOXL2
AP1G1,AP1G1
ENOSF1,ENOSF1
DNAH10,DNAH10
MCM2,MCM2
CELA1,CELA1
ITGB7,ITGB7
CMTM1,CMTM1
ZBTB20-AS5,ZBTB20-AS5
CLIC2,CLIC2
BBS1,BBS1
TMEM263,TMEM263
SNX15,SNX15
RAPGEF2,RAPGEF2
ANKRD26,ANKRD26
MYDGF,MYDGF
CAPS,CAPS
SLC35D3,SLC35D3
PNMA1,PNMA1
MAP3K9,MAP3K9
DHRS13,DHRS13
PPP3CB,PPP3CB
SESN2,SESN2
PRRT2,PRRT2
COPG1,COPG1
SLC6A16,SLC6A16
GNAI3,GNAI3
MATN1,MATN1
EFHC2,EFHC2
STIMATE,STIMATE
ADRA2B,ADRA2B
WNT5A,WNT5A
PTPRN2,PTPRN2
TMOD1,TMOD1
RETREG1,RETREG1
XKR4,XKR4
ACLY,ACLY
SFXN5,SFXN5
ZMYND10,ZMYND10
RGN,RGN
SSTR2,SSTR2
MAX,MAX
DRC3,DRC3
NME1,NME1
NXPE3,NXPE3
LRRC32,LRRC32
SLC31A2,SLC31A2
RAMP2,RAMP2
LINC02595,LINC02595
ITPKB,ITPKB
TMEM205,TMEM205
CYP3A5,CYP3A5
FAM153CP,FAM153CP
MTTP,MTTP
DBF4,DBF4
PIGM,PIGM
LPAR5,LPAR5
PTTG1IP,PTTG1IP
PITX1,PITX1
RNF31,RNF31
ZNF318,ZNF318
ADRB1,ADRB1
BRMS1,BRMS1
MIR9-3HG,MIR9-3HG
SLC12A2,SLC12A2
ZMIZ2,ZMIZ2
RFTN2,RFTN2
SOGA3,SOGA3
PATJ,PATJ
LINC00663,LINC00663
PRKCA,PRKCA
FANCI,FANCI
CLEC4A,CLEC4A
RAB20,RAB20
FBXL13,FBXL13
RIMKLB,RIMKLB
SAXO2,SAXO2
ACSM1,ACSM1
GALNT8,GALNT8
CCNL1,CCNL1
NAP1L5,NAP1L5
DENND5B,DENND5B
ARL15,ARL15
CFDP1,CFDP1
TTTY10,TTTY10
UNG,UNG
NDRG4,NDRG4
TPRG1,TPRG1
RABGAP1L-DT,RABGAP1L-DT
TCTN1,TCTN1
SRGAP3,SRGAP3
DIRAS1,DIRAS1
ZNF709,ZNF709
NR1H3,NR1H3
TMEM106C,TMEM106C
ACAD9,ACAD9
CAPN5,CAPN5
ZBTB37,ZBTB37
MCM6,MCM6
PECR,PECR
LCORL,LCORL
LINC00324,LINC00324
NFATC1,NFATC1
RAB4B,RAB4B
CNKSR2,CNKSR2
PARD6B,PARD6B
