Angles,Angles_degrees,Density,Residuals,Residuals_sqrd
0.008750954466823935,0.5013927576601671,1.0416666666666667,0.00881405979374414,0.0016108022361657362
0.026252863400471806,1.5041782729805013,1.12,0.03814903465611923,0.002638265356116714
0.043754772334119674,2.506963788300835,1.4,0.04120727891374382,0.0033898743587209667
0.06125668126776755,3.5097493036211698,1.95,-0.015576657521373704,0.00452870105396748
0.07875859020141542,4.5125348189415035,1.2727272727272727,-0.06799994564485304,0.006337597233788196
0.0962604991350633,5.515320334261838,1.736842105263158,-0.07589144303394092,0.008298812951231535
0.11376240806871116,6.518105849582172,1.15,-0.11565722612840972,0.014902498020780619
0.13126431700235902,7.520891364902505,1.1666666666666667,-0.10906659221773034,0.013612019460929825
0.1487662259360069,8.52367688022284,1.0625,-0.032143749831104004,0.0022252255061584406
0.16626813486965475,9.526462395543174,1.3529411764705883,-0.020642486712682352,0.0024158441240896126
0.18377004380330264,10.529247910863509,1.6428571428571428,-0.05236383158985151,0.0048975384159074846
0.20127195273695053,11.532033426183844,1.2666666666666666,-0.08116996623803806,0.008177085912815364
0.21877386167059837,12.534818941504176,1.2,-0.09669744355951934,0.010995728895402306
0.23627577060424626,13.53760445682451,1.3076923076923077,-0.09754369550485649,0.01074279969324163
0.2537776795378941,14.540389972144844,1.4615384615384615,-0.09211531914353573,0.01050810270475796
0.271279588471542,15.543175487465179,1.5,-0.12742220797404355,0.01831570143758345
0.2887814974051899,16.545961002785514,1.3333333333333333,-0.14914571578415467,0.023687198769546808
0.30628340633883777,17.54874651810585,1.2727272727272727,-0.1470470204366269,0.023005502197767647
0.3237853152724856,18.55153203342618,1.3636363636363635,-0.12660652799297142,0.01764559735979056
0.34128722420613344,19.554317548746514,1.1818181818181819,-0.09937589035699544,0.010975456238874044
0.35878913313978134,20.55710306406685,1.3,-0.09272078152555475,0.010042478008775954
0.3762910420734292,21.559888579387184,1.3,-0.0721386262461995,0.006649110708818077
0.3937929510070771,22.56267409470752,1.1,-0.05241179189785279,0.0037860445088365013
0.41129485994072496,23.56545961002785,1.3333333333333333,-0.04483025909428534,0.0034619846609752025
0.42879676887437285,24.568245125348188,1.0,-0.01587934396444838,0.0011675777660667243
0.4462986778080207,25.57103064066852,1.375,-0.007216669670328433,0.0014153667422077574
0.4638005867416686,26.573816155988855,1.3333333333333333,-0.005020887824656162,0.0016503558817960876
0.48130249567531647,27.57660167130919,1.375,-0.008324822545948228,0.0017531737416583842
0.49880440460896436,28.579387186629525,1.5,0.0108167774258638,0.0016818010913296963
0.5163063135426122,29.58217270194986,1.125,0.025184521817544086,0.0016393698771022787
0.53380822247626,30.58495821727019,1.25,0.028641735891804743,0.0022983311865658767
0.5513101314099079,31.587743732590525,1.25,0.03906114914460382,0.0030250900565773828
0.5688120403435558,32.59052924791086,1.4285714285714286,0.055530250621064835,0.004582925418118665
0.5863139492772037,33.5933147632312,1.375,0.09818539820759326,0.011044645221536954
0.6038158582108515,34.596100278551525,1.4285714285714286,0.1408405457941229,0.02133537602366681
0.6213177671444994,35.59888579387186,1.3333333333333333,0.1686077418892606,0.029504542958082004
0.6388196760781473,36.6016713091922,1.3333333333333333,0.1330897589131997,0.019229329191783263
0.6563215850117952,37.60445682451253,1.2857142857142858,0.076440455767953,0.007050705366615635
0.673823493945443,38.607242339832865,1.25,0.02100161063037089,0.002201522432892727
0.6913254028790909,39.6100278551532,1.4285714285714286,-0.04429927492684744,0.003426523581457797
0.7088273118127387,40.61281337047353,1.125,-0.07673941791879323,0.006962010296748791
0.7263292207463866,41.615598885793865,1.1428571428571428,-0.10709630936176902,0.012418464303619106
0.7438311296800345,42.6183844011142,1.125,-0.1509466152473761,0.02399244274324272
0.7613330386136824,43.62116991643454,1.4285714285714286,-0.2095402865049958,0.04526586651593479
0.7788349475473303,44.62395543175487,1.25,-0.23453930509263637,0.056367420480675876
0.7963368564809781,45.6267409470752,1.2222222222222223,-0.24800525403328713,0.06251557989579468
0.813838765414626,46.62952646239554,1.3333333333333333,-0.23834115694688196,0.058607475680703146
0.8313406743482739,47.63231197771587,1.375,-0.2286770598604778,0.05330217157411193
0.8488425832819217,48.635097493036206,1.2222222222222223,-0.22504670311108332,0.052241446547138366
0.8663444922155696,49.637883008356546,1.1,-0.25231835975214567,0.06480641720452962
0.8838464011492175,50.64066852367688,1.1111111111111112,-0.2970210545076109,0.08956178088093382
0.9013483100828653,51.643454038997206,1.3,-0.32960701751820376,0.1099827197732987
0.9188502190165132,52.646239554317546,1.4545454545454546,-0.31209541998167334,0.0994161902677549
0.9363521279501611,53.64902506963788,1.5454545454545454,-0.2695984484535205,0.07459039678519554
0.953854036883809,54.65181058495821,1.7,-0.21261906974074654,0.04821206227248025
0.9713559458174569,55.654596100278546,1.75,-0.11270399105744901,0.016130219747078994
0.9888578547511047,56.65738161559888,1.7692307692307692,-0.005930043211182033,0.003644872672096238
1.0063597636847526,57.66016713091921,1.75,0.057679123917100186,0.005478866166322991
1.0238616726184004,58.662952646239546,1.6923076923076923,0.10461536264166928,0.013023562109799169
1.0413635815520483,59.66573816155989,1.2307692307692308,0.10648222584863168,0.012469702980924775
1.058865490485696,60.668523676880206,1.2857142857142858,0.06189864977334574,0.005096900016691226
1.0763673994193441,61.67130919220055,1.0666666666666667,0.032193985714826054,0.0020102969640941465
1.0938693083529918,62.67409470752088,1.0,-0.021066687759518858,0.001309744033927438
1.11137121728664,63.67688022284123,1.1764705882352942,-0.06917981560853366,0.005861497722433251
1.1288731262202876,64.67966573816155,1.1666666666666667,-0.07596115755101163,0.0069891164672442095
1.1463750351539357,65.6824512534819,1.4705882352941178,-0.08684381419795312,0.009001460015306143
1.1638769440875834,66.68523676880221,1.3157894736842106,-0.07942888683283435,0.007600307797667036
1.1813788530212315,67.68802228412257,1.2380952380952381,-0.045812411868749785,0.003637551505902092
1.1988807619548791,68.6908077994429,1.2857142857142858,-0.024563176779475622,0.0020077176697674715
1.216382670888527,69.69359331476322,1.1304347826086956,-0.027909714286916236,0.0019345546841877189
1.233884579822175,70.69637883008356,0.8076923076923077,-0.10637666189802046,0.0133079901349753
1.2513864887558226,71.69916434540389,0.8,-0.2770087179783236,0.08026974117889688
1.2688883976894707,72.70194986072423,0.75,-0.22522531767978135,0.0530196809049099
1.2863903066231184,73.70473537604455,1.1304347826086956,-0.12167219641631499,0.01609142426860646
1.3038922155567665,74.70752089136491,1.3043478260869565,-0.08367919824776478,0.008643402549356907
1.3213941244904142,75.71030640668522,1.6521739130434783,-0.13903664105523605,0.022914341214858136
1.3388960334240623,76.71309192200557,1.7894736842105263,-0.234555908713094,0.0581919068330868
1.35639794235771,77.7158774373259,1.7777777777777777,-0.32028372193600063,0.10617629055154573
1.373899851291358,78.71866295264624,1.4705882352941178,-0.41943156801948595,0.17833449243315883
1.3914017602250057,79.72144846796657,1.2941176470588236,-0.47952294052313993,0.2316264349659205
1.4089036691586534,80.7242339832869,1.2,-0.49991677783416993,0.25147231577331514
1.4264055780923015,81.72701949860723,0.9411764705882353,-0.5217523064061884,0.2735627503734861
1.4439074870259492,82.72980501392756,1.4615384615384615,-0.5439223196498574,0.29744345471462696
1.4614093959595973,83.7325905292479,1.2142857142857142,-0.5558456550756812,0.3105887226532101
1.478911304893245,84.73537604456823,0.7142857142857143,-0.5664306867498116,0.3216400869863133
1.496413213826893,85.73816155988858,1.0714285714285714,-0.5818828234455604,0.3398880498734927
1.5139151227605407,86.7409470752089,1.0,-0.5612401088309489,0.3164400993716507
1.5314170316941889,87.74373259052925,1.25,-0.5691362172795587,0.3250856961666554
1.5489189406278365,88.74651810584957,0.9166666666666666,-0.5795718769069033,0.33718863393541926
1.5664208495614846,89.74930362116991,1.3333333333333333,-0.5829678480650459,0.34133450934472725
1.5839227584951323,90.75208913649024,1.1666666666666667,-0.5622471367672742,0.31780837540888196
1.60142466742878,91.75487465181057,1.5555555555555556,-0.5510831447480593,0.30520553386105964
1.618926576362428,92.75766016713091,1.2222222222222223,-0.5228677971444723,0.2747460557548592
1.6364284852960758,93.76044568245123,0.8888888888888888,-0.5027724013034608,0.25390993937623074
1.6539303942297239,94.76323119777159,1.0,-0.4735688477761884,0.22562493661420868
1.6714323031633715,95.7660167130919,1.0,-0.41904117656452955,0.1764962066505563
1.6889342120970197,96.76880222841226,0.9090909090909091,-0.35924771968288816,0.1301191096804286
1.7064361210306673,97.77158774373258,1.0,-0.2889226914612837,0.08437702063520315
1.7239380299643154,98.77437325905292,1.0,-0.2213084650126625,0.04993197157005298
1.7414399388979631,99.77715877437325,1.125,-0.1482726350180736,0.02334225732534485
1.7589418478316112,100.77994428969359,1.125,-0.07268182112648679,0.0061833461162336505
1.776443756765259,101.78272980501391,1.2857142857142858,0.013440564105063744,0.0015381317936043297
1.7939456656989066,102.78551532033424,1.0,0.09646489016749005,0.010140716877814593
1.8114475746325547,103.78830083565458,1.0,0.15509543121379604,0.025823104932118
1.8289494835662023,104.79108635097491,1.6666666666666667,0.22410401301790542,0.05252219356725736
1.8464513924998505,105.79387186629526,1.0,0.282259401528706,0.08074919205544748
1.8639533014334981,106.79665738161559,1.2857142857142858,0.34176253391787526,0.1177999271694048
1.8814552103671462,107.79944289693593,1.5,0.3813912728342614,0.1465095086661606
1.898957119300794,108.80222841225626,1.5,0.3269353199014001,0.10863549181222858
1.916459028234442,109.8050139275766,1.0,0.23621390728235825,0.058002797682715206
1.9339609371680897,110.80779944289692,1.5,0.1671045392298337,0.029813857759631038
1.9514628461017378,111.81058495821728,1.0,0.09544426146143034,0.010636775454827576
1.9689647550353855,112.81337047353759,1.1428571428571428,0.023640456639935893,0.0015843247006125877
1.9864666639690332,113.81615598885791,0.8571428571428571,-0.03515002070336319,0.0017684439099881072
2.0039685729026813,114.81894150417827,1.1111111111111112,-0.07716147453986386,0.0072531537886019225
2.021470481836329,115.82172701949858,1.25,-0.10658409681272885,0.012405680585911094
2.038972390769977,116.82451253481894,1.2857142857142858,-0.13054912464346557,0.018188843502489737
2.0564742997036247,117.82729805013926,1.0,-0.15057013873717337,0.023767331024683248
2.073976208637273,118.8300835654596,1.125,-0.15228820147649172,0.024104598744369148
2.0914781175709205,119.83286908077993,1.375,-0.16572519000297378,0.028469319771244072
2.108980026504568,120.83565459610026,1.3,-0.17866244749702706,0.03360823129811071
2.1264819354382163,121.8384401114206,1.2222222222222223,-0.1817830118196566,0.03404954455594775
2.1439838443718644,122.84122562674095,1.3333333333333333,-0.21437877570105315,0.04693845227082987
2.161485753305512,123.84401114206128,1.5,-0.22767448525171868,0.053823252463830816
2.1789876622391597,124.84679665738159,2.3636363636363638,-0.14382245618815742,0.027994515480219244
2.196489571172808,125.84958217270194,2.727272727272727,0.03071213851641085,0.010192029719058464
2.213991480106456,126.85236768802228,2.5454545454545454,0.20414937673007724,0.04757458635069126
2.2314933890401036,127.85515320334261,1.5833333333333333,0.30035630719605183,0.09240852317494672
2.2489952979737513,128.85793871866292,1.6363636363636365,0.3444843606446444,0.12055387610988845
2.266497206907399,129.86072423398326,1.5,0.37479859372439756,0.14182143792475313
2.283999115841047,130.8635097493036,1.2307692307692308,0.3908317791913885,0.15375661621888004
2.301501024774695,131.86629526462394,1.3076923076923077,0.3880618554265077,0.15190173997287215
2.319002933708343,132.86908077994428,0.9411764705882353,0.3602960086501229,0.13064049808750533
2.3365048426419905,133.8718662952646,0.8571428571428571,0.3268406751889445,0.10733259919001865
2.3540067515756387,134.87465181058494,1.2857142857142858,0.2579804566306162,0.06783095545021947
2.3715086605092868,135.8774373259053,0.7222222222222222,0.17053294036489142,0.03032951007375652
2.3890105694429344,136.88022284122562,0.9375,0.08255499247410131,0.008150098077139152
2.406512478376582,137.88300835654593,0.8333333333333334,-0.004249206004913078,0.0011443324564702356
2.4240143873102302,138.8857938718663,0.9047619047619048,-0.08145595352075714,0.007799551046953694
2.441516296243878,139.8885793871866,1.15,-0.14476097502202012,0.022035211366995832
2.459018205177526,140.89136490250695,1.0454545454545454,-0.19979071059981193,0.040995799519647685
2.4765201141111737,141.8941504178273,1.0869565217391304,-0.2454847612230913,0.06123180891688713
2.4940220230448213,142.8969359331476,1.0769230769230769,-0.2517567416761823,0.06452892936077521
2.5115239319784695,143.89972144846794,1.1481481481481481,-0.22227147039513123,0.05355590751412813
2.5290258409121176,144.9025069637883,0.7391304347826086,0.025434958869169723,0.0033811210876656464
2.5465277498457652,145.90529247910862,0.8076923076923077,0.15541822952141499,0.02562987344630253
2.564029658779413,146.90807799442894,1.0454545454545454,0.2333175511520919,0.05576933327118453
2.581531567713061,147.9108635097493,1.3636363636363635,0.290247061899518,0.08595722628110777
2.599033476646709,148.91364902506965,2.0476190476190474,0.2208084956801413,0.05315696119467857
2.616535385580357,149.91643454038996,2.2777777777777777,0.09366947936516173,0.013329267758603297
2.6340372945140045,150.9192200557103,1.631578947368421,-0.017021290630711637,0.002990435283312979
2.651539203447652,151.9220055710306,1.5,-0.07741483827071914,0.008649621451390041
2.6690411123813003,152.92479108635095,1.6875,-0.10951573840493259,0.014164456115518207
2.6865430213149484,153.92757660167132,1.8,-0.1485110464750352,0.02504539171351914
2.704044930248596,154.93036211699163,1.4666666666666666,-0.1912978265086619,0.03932854774762199
2.7215468391822437,155.93314763231194,1.5,-0.23700947639652986,0.05882275449613693
2.739048748115892,156.9359331476323,1.4285714285714286,-0.2722538444184829,0.07642410491143006
2.75655065704954,157.93871866295265,1.2142857142857142,-0.3129238239878968,0.09970044462699124
2.7740525659831876,158.94150417827296,1.1666666666666667,-0.34955020860314295,0.12367820333729321
2.7915544749168353,159.9442896935933,1.25,-0.3302259192153738,0.11063297136679202
2.809056383850483,160.94707520891362,1.0,-0.3091836520531061,0.096879941612824
2.826558292784131,161.94986072423396,1.0909090909090908,-0.2720521104446872,0.07525153201624442
2.844060201717779,162.9526462395543,1.0,-0.22774414647034827,0.05289675687184681
2.861562110651427,163.95543175487464,1.2,-0.19866471688739037,0.04075308065187471
2.8790640195850745,164.95821727019495,0.8181818181818182,-0.15559553937850634,0.025567454904630315
2.8965659285187226,165.9610027855153,1.0,-0.12252742779474675,0.015929731706770603
2.9140678374523707,166.96378830083566,0.8888888888888888,-0.07662960018225431,0.006571674659092649
2.9315697463860184,167.96657381615597,1.1,-0.03172372149380433,0.002028806764752198
2.949071655319666,168.96935933147628,1.0,0.009070910005742222,0.0010882052126175447
2.966573564253314,169.97214484679665,1.1111111111111112,0.039485509417802815,0.0027811162407679283
2.984075473186962,170.97493036211696,1.0,0.09808271093267026,0.010317935871992995
3.00157738212061,171.9777158774373,1.0,0.14545085835390678,0.022513435226030235
3.0190792910542577,172.98050139275765,1.125,0.18141481374960505,0.034067647785214886
3.0365811999879053,173.98328690807796,1.2857142857142858,0.23071352371213305,0.05458621305381098
3.0540831089215534,174.9860724233983,1.125,0.27131699499889506,0.07444649132853898
3.0715850178552015,175.98885793871867,1.5714285714285714,0.31281708673006453,0.099069414353955
3.089086926788849,176.99164345403898,1.375,0.32833200136966795,0.1092850784564633
3.106588835722497,177.9944289693593,1.1428571428571428,0.34971840918867414,0.1233088895297422
