Angles,Angles_degrees,Density,Residuals,Residuals_sqrd
3.124090744656145,178.99721448467966,1.0,0.38473948121650287,0.14892523540777652
3.141592653589793,180.0,1.2857142857142858,0.40024973546603193,0.16135810946164478
3.159094562523441,181.0027855153203,1.8,0.3047979558377312,0.09425927691300154
3.1765964714570885,182.00557103064065,1.125,0.24196520422384474,0.05990464308522889
3.194098380390736,183.00835654596096,0.625,0.16733349278815143,0.02842865180329568
3.2116002893243842,184.0111420612813,0.8571428571428571,0.10678706385330394,0.011786408358884186
3.2291021982580324,185.01392757660167,0.625,0.04624063491845646,0.002566350312275328
3.24660410719168,186.01671309192199,1.1428571428571428,-0.0012718362484142507,0.0007006101040233492
3.2641060161253277,187.0194986072423,1.0,-0.03624364816860998,0.0019916957468030863
3.281607925058976,188.02228412256267,1.0,-0.06608829180498861,0.0053528276716030086
3.299109833992624,189.025069637883,1.2857142857142858,-0.09127865754404213,0.009486202506352539
3.3166117429262716,190.02785515320332,0.8181818181818182,-0.11879616223175803,0.014944157697061568
3.3341136518599193,191.03064066852366,1.2857142857142858,-0.1596368418606391,0.026162014993471795
3.3516155607935674,192.033426183844,1.1,-0.18911652012006244,0.03709963021203418
3.369117469727215,193.0362116991643,1.1,-0.2071399405148407,0.04410474328245768
3.386619378660863,194.03899721448468,1.0,-0.20117200965324916,0.041324850768685174
3.404121287594511,195.041782729805,0.8181818181818182,-0.1938007065820012,0.038218414724917806
3.4216231965281585,196.0445682451253,1.2,-0.17078365873866844,0.030511105092841315
3.4391251054618066,197.04735376044567,1.3636363636363635,-0.16231366589171872,0.02804348396515726
3.4566270143954547,198.050139275766,1.2727272727272727,-0.17325026245591663,0.03134096555537129
3.4741289233291024,199.05292479108633,0.9166666666666666,-0.16736481088260183,0.028872810879907673
3.49163083226275,200.05571030640667,1.4166666666666667,-0.12084057011371388,0.01696093726029181
3.509132741196398,201.058495821727,1.75,-0.06501611355214108,0.007065491934526991
3.5266346501300463,202.06128133704735,1.2142857142857142,-0.0071791513396154,0.0018626598761438684
3.544136559063694,203.0640668523677,1.2857142857142858,0.0029917776485571795,0.0015590621227027583
3.5616384679973416,204.066852367688,1.5,0.0251209180992185,0.0022693369990785407
3.5791403769309893,205.0696378830083,1.3333333333333333,0.042336871158180335,0.0032511562303910355
3.5966422858646374,206.07242339832868,1.2666666666666666,0.040135097565398015,0.002893565145317068
3.6141441947982855,207.07520891364902,1.1764705882352942,0.0297758011167086,0.0021734592003682398
3.631646103731933,208.07799442896933,1.1176470588235294,-0.002235313992553602,0.001196409639378599
3.649148012665581,209.08077994428967,1.1176470588235294,-0.03544081111604486,0.002459492552447542
3.666649921599229,210.08356545961,1.25,-0.0532676074301641,0.004252962767679583
3.684151830532877,211.08635097493035,1.0952380952380953,-0.07278738331471005,0.006342664869358261
3.7016537394665248,212.08913649025067,1.2380952380952381,-0.09404327409570402,0.010132035185650451
3.7191556484001724,213.091922005571,1.3043478260869565,-0.09590067597360753,0.010594634644478799
3.7366575573338205,214.09470752089135,1.1923076923076923,-0.09426238562153408,0.010385769304708612
3.754159466267468,215.09749303621166,1.4230769230769231,-0.07355891172288902,0.0073420411797638216
3.7716613752011163,216.10027855153203,0.9523809523809523,-0.05105732427669093,0.004655390145464359
3.789163284134764,217.10306406685234,0.7916666666666666,0.11420259928608249,0.015231353397919733
3.8066651930684117,218.10584958217265,0.9166666666666666,0.23363936310850858,0.055847743148836955
3.82416710200206,219.10863509749302,1.35,0.29205036142430657,0.08635358923652442
3.841669010935708,220.11142061281336,1.5714285714285714,0.2709900834219263,0.07584259026327397
3.8591709198693556,221.11420612813367,1.619047619047619,0.1966598270434362,0.04237232107762063
3.8766728288030032,222.116991643454,4.555555555555555,-0.17670894809917306,0.07626847759838586
3.8941747377366513,223.11977715877435,3.066666666666667,-0.6053601558323602,0.3836963982611411
3.9116766466702995,224.1225626740947,1.2105263157894737,-0.7511996570624394,0.5673985472715548
3.929178555603947,225.12534818941504,0.9375,-0.776434966940191,0.6038764380678977
3.946680464537595,226.12813370473535,1.1333333333333333,-0.7341433731221996,0.5400856978554702
3.9641823734712425,227.13091922005566,1.0769230769230769,-0.6977480628889737,0.48813881453869257
3.9816842824048906,228.13370473537603,0.6923076923076923,-0.6459135831685547,0.41770799073735715
3.9991861913385387,229.13649025069637,1.0714285714285714,-0.5895512232378055,0.3485958250016748
4.016688100272186,230.13927576601668,1.0,-0.5335793056967152,0.2859139751535819
4.034190009205834,231.14206128133702,0.8461538461538461,-0.47901229811673224,0.23045938674529545
4.051691918139483,232.1448467966574,0.9166666666666666,-0.41667421297847296,0.17468703447390585
4.06919382707313,233.1476323119777,0.8333333333333334,-0.372501350418891,0.13988518381778708
4.086695736006778,234.15041782729804,0.8,-0.3284266126874079,0.10827656243852549
4.104197644940426,235.15320334261835,0.7272727272727273,-0.29845064923932596,0.08948531254857606
4.121699553874073,236.15598885793867,0.8888888888888888,-0.2684746857912441,0.07249117942790809
4.139201462807721,237.158774373259,0.8,-0.23849872234316088,0.05729416307652095
4.1567033717413695,238.16155988857938,0.7,-0.20748547647537022,0.04351306961503792
4.174205280675017,239.1643454038997,0.8888888888888888,-0.18229379087800543,0.033796242228017276
4.191707189608665,240.16713091922003,0.875,-0.15710210528063992,0.025143918150435717
4.209209098542313,241.1699164345404,0.7,-0.12505157699314248,0.01610074357529837
4.226711007475961,242.1727019498607,0.875,-0.10464416924649558,0.011413248824115697
4.244212916409609,243.17548746518105,1.25,-0.05512896014771986,0.004086128737181719
4.261714825343256,244.17827298050136,1.0,-0.021509563012655514,0.0017101420803126383
4.279216734276904,245.18105849582167,1.1666666666666667,0.025366207115410346,0.0016453634161009277
4.296718643210553,246.18384401114204,1.1111111111111112,0.06351286392546565,0.00533399387806263
4.3142205521442,247.18662952646238,0.8571428571428571,0.10529280161352832,0.011619030165862439
4.331722461077848,248.1894150417827,0.8571428571428571,0.1722726915235837,0.03021033633901643
4.349224370011496,249.19220055710304,1.125,0.2243940518896338,0.051600171302764966
4.366726278945144,250.1949860724234,1.3333333333333333,0.28579875691618634,0.08280460115320214
4.384228187878792,251.19777158774372,0.875,0.3456105519760237,0.12060562603859636
4.4017300968124395,252.20055710306406,1.3333333333333333,0.3730340750143691,0.13999047729224984
4.419232005746087,253.20334261838437,1.1428571428571428,0.31336527904001793,0.09915235315484977
4.436733914679735,254.20612813370468,1.5,0.2455578726971572,0.061198664085922734
4.454235823613383,255.20891364902505,1.0,0.1790646808412106,0.03306319181384029
4.471737732547031,256.21169916434536,1.4285714285714286,0.16711823022817754,0.029556262178616715
4.489239641480679,257.2144846796657,1.5714285714285714,0.12407275229139508,0.01667732873082115
4.5067415504143264,258.21727019498604,1.125,0.07290193388423744,0.0064631018353761465
4.524243459347975,259.2200557103064,1.375,0.03394094923254189,0.00301072993776827
4.541745368281623,260.2228412256267,1.7142857142857142,0.02612194586763415,0.0024289043348802004
4.55924727721527,261.22562674094706,1.4444444444444444,0.021427221592242994,0.0021571905593951767
4.576749186148918,262.22841225626735,1.2222222222222223,0.03657623837231891,0.003039779369483095
4.594251095082566,263.2311977715877,1.625,0.06861970581237312,0.006625304742734854
4.611753004016214,264.2339832869081,1.875,0.07867527140674854,0.008179840892504526
4.629254912949862,265.23676880222837,1.3636363636363635,0.09751486111336029,0.011704932243328121
4.64675682188351,266.2395543175487,1.1818181818181819,0.11560180195838449,0.014945370893635483
4.664258730817157,267.24233983286905,2.3333333333333335,0.13928318694190542,0.02169210459771969
4.681760639750806,268.2451253481894,1.6666666666666667,0.15335296825150427,0.02572010635652287
4.6992625486844535,269.24791086350973,1.5,0.16130609859664105,0.027778708899998197
4.716764457618101,270.25069637883007,1.4444444444444444,0.15871310057115037,0.02688791302714015
4.734266366551749,271.25348189415035,1.3333333333333333,0.1403900442968423,0.020953584347265908
4.7517682754853965,272.2562674094707,1.5,0.13743240592401756,0.020671796392397464
4.769270184419045,273.2590529247911,1.6666666666666667,0.20068281677573965,0.04296055430589063
4.786772093352693,274.2618384401114,2.4166666666666665,0.2939998281141597,0.09030582841946996
4.80427400228634,275.2646239554317,2.0833333333333335,0.400861484783639,0.1630192007599187
4.821775911219989,276.2674094707521,1.4,0.4552674623254237,0.20886709603018405
4.839277820153637,277.2701949860724,1.125,0.43081356885826283,0.18670253046997423
4.856779729087284,278.27298050139274,1.4666666666666666,0.3978902685660082,0.15954195543273902
4.874281638020932,279.2757660167131,1.4375,0.3688630010647957,0.13758748734864304
4.89178354695458,280.27855153203336,1.3125,0.3544450641176562,0.12667168341352988
4.909285455888227,281.2813370473537,1.411764705882353,0.3203687862855655,0.10401570422723268
4.926787364821876,282.2841225626741,1.1666666666666667,0.278591709298698,0.0786978827077944
4.9442892737555235,283.2869080779944,1.3,0.2404055749258201,0.05908422250677208
4.961791182689171,284.2896935933147,1.0909090909090908,0.20953406131573257,0.04493212026174045
4.97929309162282,285.2924791086351,1.0,0.1506678492720297,0.024068334405096734
4.996795000556467,286.2952646239554,1.0,0.07541673069462793,0.00734818549044043
5.014296909490115,287.29805013927574,0.9230769230769231,-0.06392141980404589,0.009054059050305699
5.031798818423763,288.3008356545961,1.4545454545454546,-0.3131018905939567,0.1001272046316186
5.04930072735741,289.30362116991637,0.8846153846153846,-0.30979749435918497,0.09691301620357143
5.066802636291058,290.3064066852367,1.2272727272727273,-0.27622777678101124,0.07757820020786006
5.084304545224707,291.3091922005571,1.1,-0.2556311542722322,0.06628761303718739
5.101806454158354,292.3119777158774,0.9523809523809523,-0.21683486082929684,0.04803906392003992
5.119308363092002,293.31476323119773,1.0,-0.17814588946100093,0.03293777397924946
5.1368102720256505,294.3175487465181,1.1111111111111112,-0.13309271756926394,0.018778754295084056
5.154312180959298,295.3203342618384,1.4666666666666666,-0.12918565320587871,0.018090476031117193
5.171814089892946,296.32311977715875,1.0588235294117647,-0.12692569385443409,0.017222906326500854
5.189315998826594,297.3259052924791,1.0588235294117647,-0.11579091310618933,0.014512901055274814
5.206817907760241,298.3286908077994,1.2857142857142858,-0.12395033649616265,0.016471521104408943
5.22431981669389,299.3314763231198,1.2142857142857142,-0.1379172133657058,0.02025049156938443
5.2418217256275375,300.3342618384401,1.3076923076923077,-0.14050912628470677,0.020972148396114536
5.259323634561185,301.3370473537604,1.1538461538461537,-0.14383057910776714,0.021782199871009232
5.276825543494833,302.33983286908074,1.2307692307692308,-0.1545661319035376,0.02520209145435596
5.294327452428481,303.34261838440113,1.0769230769230769,-0.16175789552105618,0.02726033519616048
5.311829361362129,304.3454038997214,1.2727272727272727,-0.1419701652509125,0.02130467379736827
5.329331270295777,305.34818941504176,1.1818181818181819,-0.13878202809606413,0.020439325562310207
5.346833179229424,306.3509749303621,1.3,-0.13399736457340145,0.018998056739522703
5.364335088163072,307.3537604456824,1.2727272727272727,-0.14425376873962187,0.022461500275290876
5.381836997096721,308.3565459610028,1.1,-0.151269957869555,0.023730617057620137
5.399338906030368,309.3593314763231,1.2222222222222223,-0.13537918597682483,0.019412482591675582
5.416840814964016,310.3621169916434,1.3,-0.12706432645069812,0.017601304371176293
5.434342723897664,311.36490250696374,1.3333333333333333,-0.11351309584812685,0.014188514610864457
5.451844632831312,312.36768802228414,1.25,-0.09688275550566389,0.010805128882707769
5.46934654176496,313.3704735376044,1.1,-0.09527283158396896,0.010088571622382315
5.4868484506986075,314.37325905292477,1.2857142857142858,-0.07216527625234267,0.006283206857324687
5.504350359632255,315.3760445682451,1.2222222222222223,-0.052365048829935465,0.003753757523316546
5.521852268565903,316.3788300835654,1.25,-0.05074987610429116,0.003937070603434632
5.539354177499551,317.3816155988858,1.4285714285714286,-0.03756080529769227,0.002829674662948676
5.556856086433199,318.3844011142061,1.125,-0.018858646508400412,0.001564507911339352
5.574357995366847,319.3871866295264,1.2857142857142858,0.01803381578160427,0.0015340778748553971
5.591859904300494,320.38997214484675,1.25,0.07327976096613606,0.007131608813680757
5.609361813234143,321.3927576601671,1.1428571428571428,0.1255755785974568,0.016718964037732754
5.626863722167791,322.39554317548743,1.5,0.18272214382896806,0.03459624120866468
5.644365631101438,323.3983286908078,1.2857142857142858,0.21961460611897266,0.04943943458400207
5.661867540035086,324.4011142061281,1.2857142857142858,0.2426801445745338,0.06017748960096578
5.679369448968734,325.4038997214484,1.1428571428571428,0.18473872891698,0.03532097486603693
5.696871357902382,326.4066852367688,1.1111111111111112,0.14281578021915264,0.02176244640406463
5.71437326683603,327.4094707520891,1.6666666666666667,0.09594457751011076,0.010702073410653597
5.7318751757696775,328.4122562674094,1.0,0.08617239550247599,0.008606375030518766
5.749377084703326,329.4150417827298,1.4285714285714286,0.06859538910336578,0.0061852683410729995
5.766878993636974,330.4178272980501,1.25,0.06997848687422056,0.006037397655038673
5.784380902570621,331.42061281337044,1.2,0.06026378636430859,0.005188661434361563
5.801882811504269,332.4233983286908,1.625,0.06849326169618597,0.006646561354014211
5.819384720437917,333.4261838440111,1.1111111111111112,0.07801669723338195,0.007201827169964381
5.836886629371564,334.4289693593314,1.2222222222222223,0.09526614542026281,0.01043213465185078
5.854388538305213,335.4317548746518,1.3333333333333333,0.12796495144548822,0.01793196628584476
5.871890447238861,336.4345403899721,1.3,0.1585650857570609,0.02678200960209489
5.889392356172508,337.4373259052924,1.6666666666666667,0.1865263128427061,0.03670447528536831
5.906894265106157,338.4401114206128,1.5454545454545454,0.21116902564938547,0.04667920372991668
5.924396174039805,339.4428969359331,1.2,0.24049721405992464,0.05941346546979684
5.941898082973452,340.44568245125345,1.4545454545454546,0.2698657301107278,0.07474305726929549
5.9593999919071,341.4484679665738,1.1818181818181819,0.2797942601600547,0.07925351016757219
5.976901900840748,342.45125348189407,1.1818181818181819,0.29430492724714885,0.08750924900942164
5.994403809774395,343.4540389972144,1.25,0.26711538504486826,0.07275642518134934
6.011905718708044,344.4568245125348,1.3076923076923077,0.25427304296457376,0.06613468320432023
6.0294076276416915,345.4596100278551,1.1538461538461537,0.239711035433057,0.058727840455337264
6.046909536575339,346.46239554317543,0.9230769230769231,0.21382591569200182,0.04622288810549249
6.064411445508988,347.46518105849583,0.8666666666666667,0.16873307287935563,0.029114376489421525
6.081913354442635,348.4679665738161,1.2666666666666666,0.146562042448484,0.02296485519546721
6.099415263376283,349.47075208913645,1.0666666666666667,0.12003417026266923,0.01516897264743925
6.116917172309931,350.4735376044568,1.2666666666666666,0.10293083982608224,0.011984296158396973
6.134419081243578,351.4763231197771,1.1666666666666667,0.07449574844110929,0.006910054214641112
6.151920990177227,352.4791086350975,1.1666666666666667,0.06458612014473385,0.005465067374054176
6.169422899110875,353.4818941504178,1.05,0.05164981480659871,0.003796149079812439
6.186924808044522,354.4846796657381,1.1,0.008405429992614592,0.001208154438271431
6.20442671697817,355.48746518105844,1.15,-0.040891546169352734,0.0030061889921420325
6.2219286259118185,356.49025069637884,1.173913043478261,-0.06382082576020608,0.005244494430937124
6.239430534845466,357.4930362116991,1.1304347826086956,-0.11940086008556544,0.015477401535771821
6.256932443779114,358.49582172701946,0.5416666666666666,-0.1616511303033345,0.02728701133724134
6.2744343527127615,359.4986072423398,0.0,0.0,0.0
